"Rk","School","G","W","L","W-L%","SRS","SOS","W","L","W","L","W","L","Tm.","Opp.","FG","FGA","FG%","3P","3PA","3P%","FT","FTA","FT%","ORB","TRB","AST","STL","BLK","TOV","PF","season"
"1","Abilene Christian","30","11","19",".367","-19.41","-3.31","2","11","11","5","0","14","2158","2169","717","1612",".445","235","580",".405","489","655",".747","295","979","388","213","70","433","626","S"
"2","Air Force","28","11","17",".393","-4.10","2.17","5","12","8","9","3","8","1857","1952","637","1464",".435","207","618",".335","376","539",".698","246","895","394","158","89","376","519","S"
"3","Akron","31","20","11",".645","1.88","-0.06","12","6","14","4","6","7","2098","2038","726","1696",".428","219","637",".344","427","683",".625","382","1090","348","206","132","414","552","S"
"4","Alabama A&M","27","12","15",".444","-13.89","-9.01","9","8","7","4","5","11","1738","1842","586","1435",".408","168","513",".327","398","609",".654","257","896","339","164","109","354","591","S"
"5","Alabama-Birmingham","30","18","12",".600","1.57","-0.39","7","9","13","7","5","5","2196","2100","774","1860",".416","149","499",".299","499","748",".667","496","1344","381","163","125","390","521","S"
"6","Alabama State","28","17","11",".607","-12.17","-11.17","11","6","12","2","5","9","2024","1967","709","1667",".425","160","550",".291","446","665",".671","385","1021","370","184","104","348","511","S"
"7","Alabama","30","12","18",".400","7.99","9.03","6","11","12","7","0","11","2031","2024","694","1566",".443","171","511",".335","472","684",".690","297","978","333","202","135","359","578","S"
"8","Albany (NY)","29","15","14",".517","-5.10","-5.86","9","7","9","3","6","11","1891","1869","643","1477",".435","136","384",".354","469","629",".746","301","993","323","156","90","372","506","S"
"9","Alcorn State","29","11","18",".379","-14.95","-8.19","8","9","9","5","2","13","1870","1975","652","1548",".421","130","419",".310","436","666",".655","273","895","263","173","111","338","543","S"
"10","American","30","18","12",".600","0.97","-3.70","13","5","10","3","8","9","1934","1794","698","1411",".495","192","507",".379","346","490",".706","220","903","458","184","105","422","535","S"
"11","Appalachian State","30","9","21",".300","-15.14","-6.94","5","11","7","8","2","13","2034","2152","719","1730",".416","151","500",".302","445","697",".638","392","1091","327","187","83","362","597","S"
"12","Arizona State","30","21","9",".700","15.25","7.92","10","7","17","3","4","6","2267","2047","764","1685",".453","244","625",".390","495","717",".690","255","1084","428","158","176","343","579","S"
"13","Arizona","30","28","2",".933","24.32","8.78","15","2","20","0","8","2","2222","1756","792","1691",".468","156","437",".357","482","729",".661","389","1170","456","174","130","314","495","S"
"14","Arkansas-Little Rock","29","14","15",".483","-5.44","-0.29","9","8","8","6","6","9","2035","2128","695","1636",".425","141","442",".319","504","689",".731","320","1046","328","173","113","393","617","S"
"15","Arkansas-Pine Bluff","29","12","17",".414","-14.45","-5.48","10","7","6","5","6","12","1824","2051","614","1495",".411","178","519",".343","418","635",".658","288","878","324","271","70","445","570","S"
"16","Arkansas State","29","18","11",".621","0.90","-3.10","10","7","11","3","7","8","2195","2036","720","1606",".448","255","668",".382","500","680",".735","259","992","386","197","76","355","505","S"
"17","Arkansas","30","21","9",".700","16.19","5.65","10","7","18","4","3","5","2441","2125","833","1860",".448","229","618",".371","546","756",".722","359","1090","472","264","168","350","621","S"
"18","Army","30","15","15",".500","-5.24","-4.41","10","8","8","7","7","8","2174","2178","776","1745",".445","231","674",".343","391","560",".698","333","1007","419","184","131","384","553","S"
"19","Auburn","28","13","15",".464","5.51","5.44","5","12","12","7","1","8","2019","2017","684","1562",".438","160","520",".308","491","686",".716","309","963","327","178","121","338","605","S"
"20","Austin Peay","30","12","18",".400","-10.54","-5.82","6","10","9","7","3","11","2287","2368","797","1632",".488","158","459",".344","535","804",".665","298","999","444","206","156","471","517","S"
"21","Ball State","28","5","23",".179","-9.18","1.48","2","15","5","9","0","14","1847","2068","609","1505",".405","190","593",".320","439","637",".689","362","1043","357","128","67","471","572","S"
"22","Baylor","30","20","10",".667","15.51","9.97","8","9","16","5","4","5","2251","2035","767","1694",".453","229","590",".388","488","736",".663","438","1180","459","157","167","365","523","S"
"23","Belmont","32","24","8",".750","2.80","-2.56","14","2","15","1","9","7","2573","2373","882","1741",".507","285","714",".399","524","719",".729","267","985","504","218","75","414","665","S"
"24","Bethune-Cookman","31","7","24",".226","-16.59","-7.18","5","11","5","6","2","18","1964","2177","662","1655",".400","209","584",".358","431","602",".716","358","974","302","193","77","399","661","S"
"25","Binghamton","29","7","22",".241","-15.33","-5.92","4","12","3","10","4","12","1798","2071","577","1505",".383","176","549",".321","468","673",".695","302","939","273","180","59","412","580","S"
"26","Boise State","30","19","11",".633","9.35","5.03","9","8","14","5","5","6","2305","2099","800","1737",".461","234","614",".381","471","625",".754","332","1034","359","177","55","301","575","S"
"27","Boston College","30","8","22",".267","3.60","9.15","4","13","5","12","3","10","2059","2203","671","1498",".448","237","668",".355","480","650",".738","250","894","377","126","85","342","559","S"
"28","Boston University","32","23","9",".719","2.28","-2.35","15","3","12","5","11","4","2303","2155","818","1809",".452","263","716",".367","404","562",".719","309","1085","443","223","61","385","540","S"
"29","Bowling Green State","30","12","18",".400","-2.14","0.45","6","11","8","9","4","9","1891","1913","696","1636",".425","113","388",".291","386","606",".637","321","1059","361","234","168","431","528","S"
"30","Bradley","32","12","20",".375","-2.38","0.02","7","11","11","9","1","11","2036","2113","721","1720",".419","154","479",".322","440","628",".701","356","1064","306","226","84","383","635","S"
"31","Brigham Young","31","21","10",".677","13.06","5.79","13","5","16","3","5","7","2635","2393","915","1939",".472","166","445",".373","639","935",".683","401","1271","506","225","97","349","599","S"
"32","Brown","27","15","12",".556","-1.36","-4.48","7","6","8","4","7","8","1907","1785","679","1568",".433","178","475",".375","371","561",".661","303","1072","358","154","125","354","536","S"
"33","Bryant","32","18","14",".563","-3.90","-4.55","10","6","11","5","7","9","2351","2304","840","1788",".470","201","602",".334","470","669",".703","308","1095","420","207","93","397","568","S"
"34","Bucknell","30","16","14",".533","-0.79","-2.62","11","7","8","6","8","8","1977","1922","698","1627",".429","196","502",".390","385","516",".746","287","1067","357","138","49","321","500","S"
"35","Buffalo","27","18","9",".667","3.88","-1.58","12","5","12","3","6","6","1980","1818","678","1511",".449","166","509",".326","458","643",".712","332","999","402","184","128","349","503","S"
"36","Butler","29","13","16",".448","7.49","7.99","3","14","9","9","4","7","2004","1959","710","1660",".428","170","531",".320","414","619",".669","326","1007","322","173","78","290","498","S"
"37","Cal Poly","28","10","18",".357","-1.80","2.12","6","9","7","6","3","12","1777","1804","628","1531",".410","181","545",".332","340","496",".685","313","908","330","171","79","262","522","S"
"38","Cal State Bakersfield","30","12","18",".400","-4.63","-4.01","5","11","7","8","5","10","2084","2059","724","1648",".439","210","531",".395","426","624",".683","355","1042","372","198","107","417","670","S"
"39","Cal State Fullerton","29","11","18",".379","-4.43","-0.68","6","9","8","7","3","11","1959","2068","686","1601",".428","175","525",".333","412","628",".656","299","979","319","134","52","349","560","S"
"40","Cal State Northridge","32","15","17",".469","-4.94","-2.97","7","9","12","3","3","14","2461","2490","813","1784",".456","139","370",".376","696","886",".786","350","1131","437","233","90","412","658","S"
"41","California-Davis","30","9","21",".300","-10.43","-1.29","4","11","8","9","1","12","2128","2334","731","1648",".444","241","668",".361","425","611",".696","245","861","365","155","70","364","590","S"
"42","California-Irvine","31","21","10",".677","4.81","0.19","12","3","11","4","10","6","2219","2013","816","1719",".475","177","499",".355","410","647",".634","327","1190","491","176","193","392","576","S"
"43","California-Riverside","29","10","19",".345","-6.75","-2.05","5","10","8","7","2","12","2007","2077","700","1596",".439","127","422",".301","480","683",".703","297","987","333","189","130","382","562","S"
"44","California-Santa Barbara","28","20","8",".714","6.05","0.78","11","4","12","3","8","5","2028","1836","690","1480",".466","195","511",".382","453","634",".715","291","997","447","145","131","313","530","S"
"45","California","30","18","12",".600","11.09","7.96","9","8","12","6","6","6","2194","2100","792","1737",".456","169","484",".349","441","648",".681","318","1086","454","160","134","311","526","S"
"46","Campbell","32","12","20",".375","-14.12","-7.40","6","10","9","8","3","12","2164","2291","771","1747",".441","278","795",".350","344","508",".677","345","1049","454","193","140","427","572","S"
"47","Canisius","31","20","11",".645","1.76","-2.01","14","6","11","4","9","7","2418","2319","827","1809",".457","243","630",".386","521","704",".740","344","1034","389","213","119","360","563","S"
"48","Central Arkansas","28","8","20",".286","-15.61","-5.42","5","12","7","8","1","12","2104","2275","764","1712",".446","187","510",".367","389","648",".600","317","961","360","240","134","405","614","S"
"49","Central Connecticut State","30","11","19",".367","-12.85","-5.82","7","9","5","9","6","10","2117","2318","781","1794",".435","169","504",".335","386","538",".717","316","1036","391","207","146","420","557","S"
"50","Central Florida","29","12","17",".414","2.14","5.18","4","14","10","7","2","10","2101","2130","750","1704",".440","202","598",".338","399","649",".615","410","1103","372","200","118","397","520","S"
"51","Central Michigan","30","10","20",".333","-8.17","-2.28","3","15","8","8","2","12","2186","2216","745","1714",".435","239","745",".321","457","645",".709","321","939","357","226","36","317","548","S"
"52","Charleston Southern","31","13","18",".419","-5.34","-5.82","6","10","8","6","5","12","2523","2242","859","1876",".458","302","789",".383","503","689",".730","366","1160","424","202","88","334","565","S"
"53","Charlotte","29","16","13",".552","-0.43","-0.60","7","9","13","5","3","8","2070","2065","739","1658",".446","170","483",".352","422","644",".655","359","1109","400","181","75","428","525","S"
"54","Chattanooga","31","18","13",".581","-10.05","-7.62","12","4","13","3","5","10","2368","2298","790","1805",".438","202","600",".337","586","829",".707","410","1159","365","226","158","416","598","S"
"55","Chicago State","30","12","18",".400","-10.63","-1.73","7","8","8","5","4","13","2103","2318","744","1770",".420","209","613",".341","406","603",".673","301","934","330","257","75","364","685","S"
"56","Cincinnati","30","25","5",".833","16.31","5.05","14","3","19","2","6","3","2081","1743","715","1675",".427","173","525",".330","478","666",".718","409","1094","380","242","167","332","529","S"
"57","Citadel","32","7","25",".219","-17.33","-6.68","2","14","7","9","0","16","2160","2385","747","1734",".431","205","569",".360","461","639",".721","288","1065","437","136","93","401","614","S"
"58","Clemson","29","19","10",".655","11.12","5.12","10","7","15","3","4","7","1818","1644","632","1523",".415","148","491",".301","406","554",".733","342","1048","296","138","171","320","457","S"
"59","Cleveland State","31","21","10",".677","5.34","-0.15","12","4","12","3","9","7","2285","2054","795","1681",".473","228","557",".409","467","626",".746","324","1054","445","187","106","391","610","S"
"60","Coastal Carolina","31","19","12",".613","-6.20","-7.13","11","5","13","5","6","7","2257","2133","788","1815",".434","196","586",".334","485","697",".696","411","1224","331","204","82","442","613","S"
"61","Colgate","31","13","18",".419","-2.10","-3.67","6","12","7","8","6","10","2158","2083","785","1622",".484","260","657",".396","328","459",".715","220","954","440","143","70","355","529","S"
"62","College of Charleston","31","14","17",".452","-1.36","-1.60","6","10","9","8","5","9","1957","1936","686","1657",".414","203","590",".344","382","583",".655","379","1176","313","145","131","402","575","S"
"63","Colorado State","30","16","14",".533","4.25","2.61","7","10","14","6","2","8","2203","2074","723","1679",".431","159","483",".329","598","826",".724","378","1127","386","152","93","275","546","S"
"64","Colorado","30","21","9",".700","12.76","8.96","10","7","16","3","5","6","2183","2069","713","1614",".442","159","498",".319","598","827",".723","350","1130","361","193","107","402","509","S"
"65","Columbia","30","19","11",".633","2.71","-1.91","8","5","15","3","4","8","2053","1893","653","1462",".447","240","627",".383","507","657",".772","253","992","357","153","89","373","561","S"
"66","Connecticut","30","24","6",".800","16.47","5.84","12","5","17","3","7","3","2204","1885","745","1653",".451","218","554",".394","496","647",".767","302","1058","381","221","184","332","540","S"
"67","Coppin State","29","10","19",".345","-10.79","-4.11","7","9","5","9","5","10","2009","2179","653","1677",".389","213","662",".322","490","662",".740","338","970","336","173","61","340","492","S"
"68","Cornell","27","2","25",".074","-15.54","0.53","1","12","2","10","0","15","1730","2126","631","1532",".412","183","579",".316","285","428",".666","280","853","289","110","73","327","563","S"
"69","Creighton","29","23","6",".793","20.14","7.66","13","4","15","2","8","4","2309","1947","794","1616",".491","299","715",".418","422","559",".755","251","1010","518","124","43","290","513","S"
"70","Dartmouth","27","11","16",".407","-4.92","-2.92","4","9","8","7","3","9","1836","1803","652","1469",".444","167","439",".380","365","536",".681","295","903","341","158","84","325","536","S"
"71","Davidson","30","19","11",".633","1.10","-3.45","15","1","9","7","10","4","2340","2166","815","1701",".479","249","651",".382","461","652",".707","289","993","411","161","52","351","603","S"
"72","Dayton","30","21","9",".700","9.73","4.13","9","6","13","4","8","5","2208","2040","771","1663",".464","194","520",".373","472","687",".687","364","1059","394","176","83","369","606","S"
"73","Delaware State","29","9","20",".310","-12.28","-5.65","5","11","7","8","2","12","1786","1881","629","1482",".424","151","475",".318","377","549",".687","285","907","360","148","99","340","519","S"
"74","Delaware","31","22","9",".710","2.89","-1.11","14","2","10","2","12","7","2455","2331","831","1884",".441","226","659",".343","567","810",".700","356","1149","330","185","112","301","591","S"
"75","Denver","29","15","14",".517","2.21","0.18","8","6","9","6","6","8","1925","1861","667","1441",".463","242","619",".391","349","484",".721","204","758","444","209","101","289","586","S"
"76","DePaul","31","11","20",".355","2.12","7.89","3","15","8","11","3","9","2168","2347","742","1747",".425","184","539",".341","500","734",".681","383","1061","346","210","137","426","679","S"
"77","Detroit Mercy","32","13","19",".406","-2.83","0.17","6","10","8","7","5","12","2275","2267","778","1863",".418","191","595",".321","528","724",".729","399","1174","370","235","146","408","681","S"
"78","Drake","31","15","16",".484","-0.44","1.36","6","12","10","7","5","9","2116","2115","720","1592",".452","239","603",".396","437","612",".714","263","1009","395","171","67","370","571","S"
"79","Drexel","29","16","13",".552","2.00","0.18","8","8","9","4","7","9","1983","1930","688","1642",".419","147","475",".309","460","648",".710","307","1040","341","128","108","247","605","S"
"80","Duke","30","23","7",".767","21.09","8.39","12","5","18","1","5","6","2380","1999","804","1734",".464","275","697",".395","497","687",".723","353","1043","447","212","98","291","579","S"
"81","Duquesne","28","12","16",".429","0.77","1.16","4","11","6","10","6","6","2055","2066","695","1580",".440","201","555",".362","464","689",".673","302","984","421","166","80","313","501","S"
"82","East Carolina","31","16","15",".516","-3.36","-2.25","5","11","13","6","3","9","2271","2185","742","1680",".442","259","710",".365","528","739",".714","326","1066","428","198","100","357","535","S"
"83","East Tennessee State","33","18","15",".545","-6.13","-6.07","10","8","13","5","5","10","2533","2514","823","1913",".430","262","719",".364","625","836",".748","339","1147","405","253","98","394","661","S"
"84","Eastern Illinois","30","11","19",".367","-11.61","-4.28","7","9","7","8","4","11","2030","2206","703","1598",".440","152","476",".319","472","660",".715","315","971","359","171","144","399","576","S"
"85","Eastern Kentucky","32","23","9",".719","-0.19","-5.62","11","5","15","3","8","6","2529","2258","836","1708",".489","292","754",".387","565","753",".750","230","839","467","283","63","342","665","S"
"86","Eastern Michigan","30","18","12",".600","3.76","1.87","10","7","14","3","4","9","2005","1839","678","1641",".413","138","465",".297","509","756",".673","360","1093","319","261","183","368","578","S"
"87","Eastern Washington","30","15","15",".500","-4.58","-3.51","10","9","11","3","4","12","2284","2247","790","1732",".456","248","662",".375","456","666",".685","319","1104","410","140","128","367","582","S"
"88","Elon","31","18","13",".581","-3.46","-4.03","11","5","11","4","7","9","2328","2215","814","1736",".469","251","664",".378","449","617",".728","278","1052","431","155","90","373","558","S"
"89","Evansville","33","14","19",".424","-2.81","1.51","6","12","10","8","4","11","2290","2383","775","1672",".464","144","398",".362","596","830",".718","276","1057","485","166","124","423","623","S"
"90","Fairfield","32","7","25",".219","-7.32","-0.76","4","16","5","12","2","13","2030","2240","697","1753",".398","220","660",".333","416","607",".685","356","1134","360","141","117","469","734","S"
"91","Fairleigh Dickinson","31","10","21",".323","-10.79","-3.61","6","10","6","7","4","14","2157","2358","742","1766",".420","226","636",".355","447","621",".720","328","980","339","209","122","364","660","S"
"92","Florida A&M","30","13","17",".433","-11.93","-7.18","8","8","10","3","3","14","2148","2228","764","1899",".402","198","595",".333","422","643",".656","455","1187","345","218","126","440","716","S"
"93","Florida Atlantic","31","10","21",".323","-4.63","0.09","5","11","7","10","3","11","2061","2129","728","1715",".424","203","611",".332","402","624",".644","387","1144","374","149","146","402","585","S"
"94","Florida Gulf Coast","33","22","11",".667","-2.25","-6.70","14","4","16","2","6","9","2391","2213","869","1847",".470","192","573",".335","461","681",".677","324","1214","428","193","120","429","591","S"
"95","Florida International","31","15","16",".484","-5.22","-1.39","7","9","10","7","5","9","2128","2170","754","1681",".449","152","481",".316","468","698",".670","358","1118","336","221","130","436","560","S"
"96","Florida State","29","18","11",".621","13.58","7.61","9","8","12","5","6","6","2077","1904","714","1525",".468","154","411",".375","495","684",".724","317","1023","324","174","164","402","531","S"
"97","Florida","30","28","2",".933","20.06","7.23","17","0","18","0","10","2","2132","1747","732","1596",".459","200","567",".353","468","695",".673","367","1084","399","212","87","340","477","S"
"98","Fordham","28","9","19",".321","-3.56","2.94","2","13","7","7","2","12","2013","2195","693","1747",".397","203","645",".315","424","581",".730","393","1024","343","198","114","329","556","S"
"99","Fresno State","30","15","15",".500","4.22","5.29","8","9","11","5","4","10","2212","2148","750","1710",".439","233","646",".361","479","655",".731","286","1033","374","194","128","293","583","S"
"100","Furman","30","9","21",".300","-17.20","-7.17","3","13","6","9","3","12","1955","2196","680","1540",".442","164","492",".333","431","633",".681","270","940","288","147","85","407","509","S"
"101","Gardner-Webb","33","18","15",".545","-7.26","-6.83","10","6","11","6","7","9","2425","2309","848","1895",".447","175","516",".339","554","807",".686","401","1182","498","252","104","405","607","S"
"102","George Mason","29","11","18",".379","3.17","5.38","5","11","7","10","4","8","2018","2082","708","1597",".443","140","401",".349","462","650",".711","316","1005","315","156","100","406","607","S"
"103","George Washington","29","22","7",".759","11.70","4.22","10","5","16","2","6","5","2139","1922","741","1601",".463","165","456",".362","492","749",".657","353","1101","410","205","126","379","527","S"
"104","Georgetown","29","17","12",".586","12.46","8.67","8","9","15","5","2","7","2062","1952","709","1538",".461","153","471",".325","491","681",".721","294","975","387","172","131","339","636","S"
"105","Georgia Southern","32","14","18",".438","-11.22","-8.43","6","10","8","7","6","11","2287","2269","798","1821",".438","235","685",".343","456","692",".659","354","1134","317","230","55","389","558","S"
"106","Georgia State","30","23","7",".767","5.79","-2.89","16","1","13","0","10","7","2349","2070","802","1693",".474","227","589",".385","518","669",".774","249","942","408","237","146","253","523","S"
"107","Georgia Tech","30","14","16",".467","5.14","5.61","5","12","9","9","5","7","2000","2014","725","1676",".433","156","495",".315","394","576",".684","336","1083","397","154","130","369","527","S"
"108","Georgia","29","17","12",".586","7.90","5.31","11","6","14","4","3","8","2007","1932","664","1508",".440","141","407",".346","538","800",".673","349","1089","304","141","142","371","548","S"
"109","Gonzaga","31","25","6",".806","16.14","4.71","15","3","16","1","9","5","2393","2018","853","1716",".497","227","571",".398","460","650",".708","305","1119","463","209","126","345","560","S"
"110","Grambling","26","4","22",".154","-24.19","-8.07","3","14","3","8","1","14","1702","2082","581","1404",".414","165","509",".324","375","565",".664","274","790","275","161","54","388","499","S"
"111","Grand Canyon","28","14","14",".500","-6.05","-2.97","9","6","10","5","4","9","2017","2005","628","1447",".434","190","540",".352","571","770",".742","266","991","353","113","77","352","567","S"
"112","Green Bay","29","24","5",".828","8.87","0.41","14","2","15","3","9","2","2173","1846","768","1608",".478","144","397",".363","493","704",".700","329","1072","450","212","215","360","484","S"
"113","Hampton","29","18","11",".621","-4.82","-8.10","13","4","9","5","9","6","2120","2025","701","1660",".422","158","492",".321","560","856",".654","369","1108","351","224","179","433","675","S"
"114","Hartford","31","16","15",".516","-6.92","-5.73","10","6","9","6","7","9","2029","2066","683","1487",".459","246","655",".376","417","590",".707","214","852","380","175","61","440","603","S"
"115","Harvard","29","25","4",".862","11.19","-1.21","12","1","13","1","12","3","2111","1722","711","1521",".467","166","426",".390","523","724",".722","304","984","412","231","144","335","514","S"
"116","Hawaii","29","19","10",".655","4.71","-0.73","8","7","13","6","6","4","2314","2106","811","1715",".473","167","495",".337","525","727",".722","373","1050","413","177","103","343","566","S"
