"Rk","School","G","W","L","W-L%","SRS","SOS","W","L","W","L","W","L","Tm.","Opp.","FG","FGA","FG%","3P","3PA","3P%","FT","FTA","FT%","ORB","TRB","AST","STL","BLK","TOV","PF","season"
"117","High Point","30","16","14",".533","-8.73","-5.87","12","4","10","4","6","10","2122","2165","777","1644",".473","175","459",".381","393","535",".735","289","954","437","181","107","361","507","S"
"118","Hofstra","32","10","22",".313","-6.31","-1.84","5","11","8","8","2","14","2184","2327","724","1728",".419","223","664",".336","513","783",".655","402","1156","344","158","105","391","620","S"
"119","Holy Cross","31","19","12",".613","-0.90","-3.19","12","6","9","4","10","8","2097","2026","703","1630",".431","195","556",".351","496","680",".729","309","1025","350","189","119","364","536","S"
"120","Houston Baptist","30","6","24",".200","-16.89","-4.54","2","15","5","9","1","15","2014","2294","709","1670",".425","148","435",".340","448","658",".681","337","1072","371","154","65","468","632","S"
"121","Houston","31","16","15",".516","2.83","4.09","8","10","13","6","3","9","2212","2251","783","1709",".458","196","539",".364","450","669",".673","327","1064","457","171","172","391","564","S"
"122","Howard","31","7","24",".226","-15.98","-5.02","5","11","4","7","3","17","1921","2205","616","1596",".386","168","491",".342","521","766",".680","362","1035","253","195","121","516","683","S"
"123","Idaho State","28","11","17",".393","-5.40","-3.79","8","11","9","4","2","13","1980","1958","668","1487",".449","160","436",".367","484","674",".718","331","970","324","205","75","344","505","S"
"124","Idaho","30","13","17",".433","-5.91","-3.08","6","9","9","6","4","11","2172","2240","745","1669",".446","187","537",".348","495","731",".677","332","1037","342","126","55","349","631","S"
"125","Illinois-Chicago","31","6","25",".194","-6.71","1.09","1","15","4","13","2","12","2071","2248","714","1696",".421","172","525",".328","471","660",".714","336","1054","346","171","55","388","672","S"
"126","Illinois State","31","16","15",".516","1.15","2.08","9","9","13","5","3","10","2135","2146","705","1719",".410","230","722",".319","495","699",".708","300","1064","379","244","143","386","641","S"
"127","Illinois","30","17","13",".567","10.05","8.15","6","11","12","7","5","6","1940","1883","684","1682",".407","181","573",".316","391","540",".724","333","1022","302","183","112","314","516","S"
"128","Incarnate Word","26","20","6",".769","-7.44","-9.65","8","5","14","1","6","5","2157","1879","747","1526",".490","199","510",".390","464","677",".685","287","1036","413","172","106","364","466","S"
"129","Indiana State","31","22","9",".710","3.92","0.54","12","6","13","3","9","6","2214","2095","746","1637",".456","201","576",".349","521","722",".722","275","1031","412","183","113","354","578","S"
"130","Indiana","30","17","13",".567","12.00","6.53","7","10","15","5","2","8","2178","2014","733","1642",".446","163","475",".343","549","757",".725","379","1181","336","184","131","451","546","S"
"131","Iona","29","20","9",".690","5.61","-0.52","17","3","11","2","9","7","2435","2257","832","1720",".484","303","759",".399","468","661",".708","256","968","508","196","110","312","516","S"
"132","Iowa State","29","22","7",".759","18.70","9.53","10","7","15","1","7","6","2391","2125","846","1809",".468","240","705",".340","459","666",".689","300","1132","539","176","85","302","501","S"
"133","Iowa","30","20","10",".667","20.63","7.66","9","8","15","4","5","6","2499","2110","851","1809",".470","175","488",".359","622","851",".731","409","1235","489","218","151","348","546","S"
"134","IPFW","31","22","9",".710","-0.51","-3.62","10","4","14","2","8","7","2376","2191","823","1677",".491","249","631",".395","481","723",".665","323","1047","448","208","81","392","524","S"
"135","IUPUI","31","6","25",".194","-12.97","-0.90","1","13","5","10","1","15","2079","2298","761","1733",".439","137","436",".314","420","563",".746","256","972","326","154","95","338","500","S"
"136","Jackson State","29","11","18",".379","-10.15","-7.49","7","10","6","6","5","12","1903","1980","659","1591",".414","108","378",".286","477","657",".726","349","1027","272","177","89","437","667","S"
"137","Jacksonville State","31","10","21",".323","-11.98","-5.16","4","12","7","6","3","15","2014","2176","685","1633",".419","175","541",".323","469","695",".675","336","950","366","195","110","351","601","S"
"138","Jacksonville","30","12","18",".400","-11.79","-4.79","8","10","10","5","2","13","2231","2385","756","1729",".437","188","553",".340","531","749",".709","362","1027","393","220","105","409","565","S"
"139","James Madison","30","11","19",".367","-7.33","-2.00","6","10","6","7","5","12","1890","2050","627","1528",".410","148","533",".278","486","714",".681","298","1005","265","180","92","369","570","S"
"140","Kansas State","30","20","10",".667","12.93","8.39","10","7","17","1","3","9","2072","1936","725","1676",".433","178","542",".328","444","679",".654","377","1090","463","185","91","370","645","S"
"141","Kansas","30","23","7",".767","22.28","11.88","14","3","17","2","6","5","2381","2069","822","1649",".498","167","478",".349","570","806",".707","353","1146","466","176","172","398","631","S"
"142","Kennesaw State","31","6","25",".194","-16.06","-3.96","3","15","4","11","2","14","2016","2304","708","1676",".422","192","559",".343","408","628",".650","346","1019","344","182","95","494","673","S"
"143","Kent State","31","16","15",".516","-0.86","-1.22","7","11","11","7","5","8","2164","2117","744","1738",".428","226","653",".346","450","643",".700","333","1047","353","192","103","374","650","S"
"144","Kentucky","30","22","8",".733","18.09","7.92","12","5","17","3","5","5","2301","1996","763","1688",".452","150","478",".314","625","909",".688","453","1251","345","142","190","371","562","S"
"145","La Salle","29","14","15",".483","4.29","4.91","6","9","11","7","3","8","1957","1975","673","1642",".410","168","514",".327","443","629",".704","354","1044","362","160","102","345","462","S"
"146","Lafayette","31","11","20",".355","-7.09","-2.82","6","12","6","7","5","13","2212","2315","781","1661",".470","231","580",".398","419","563",".744","264","927","400","162","66","384","555","S"
"147","Lamar","29","4","25",".138","-15.95","-5.32","3","14","3","10","1","15","1939","2247","692","1570",".441","93","294",".316","462","621",".744","261","906","349","156","83","411","534","S"
"148","Lehigh","32","14","18",".438","-6.09","-3.40","7","11","10","6","4","12","2121","2207","758","1756",".432","199","555",".359","406","574",".707","280","1067","416","159","112","384","572","S"
"149","Liberty","32","11","21",".344","-10.30","-7.51","5","11","8","9","3","12","2250","2234","816","1781",".458","180","502",".359","438","622",".704","403","1186","423","150","110","424","564","S"
"150","Lipscomb","30","15","15",".500","-8.25","-5.18","10","8","7","5","8","10","2276","2355","727","1683",".432","275","778",".353","547","800",".684","291","991","416","202","57","376","661","S"
"151","Long Beach State","29","13","16",".448","2.52","4.38","9","6","8","6","5","10","2019","2050","746","1745",".428","175","566",".309","352","532",".662","401","1074","360","175","70","353","522","S"
"152","Long Island University","29","9","20",".310","-13.27","-5.17","4","12","5","7","4","13","2080","2315","707","1653",".428","218","631",".345","448","625",".717","325","1001","407","125","66","371","509","S"
"153","Longwood","32","8","24",".250","-20.25","-5.50","3","13","5","11","3","13","2235","2570","812","1845",".440","180","513",".351","431","591",".729","309","998","430","216","58","408","623","S"
"154","Louisiana-Lafayette","30","19","11",".633","3.23","-0.59","10","7","14","2","5","9","2446","2243","844","1806",".467","207","572",".362","551","812",".679","406","1131","408","224","122","416","629","S"
"155","Louisiana-Monroe","25","9","16",".360","-4.55","1.03","6","11","6","6","3","10","1607","1718","582","1363",".427","131","410",".320","312","495",".630","262","870","315","147","91","336","464","S"
"156","Louisiana State","29","18","11",".621","10.98","6.29","9","8","14","3","4","8","2206","2070","797","1788",".446","192","566",".339","420","618",".680","394","1170","414","231","177","407","545","S"
"157","Louisiana Tech","31","25","6",".806","12.91","-2.26","13","3","15","2","10","4","2521","2019","872","1906",".458","232","722",".321","545","800",".681","398","1224","499","294","163","358","586","S"
"158","Louisville","30","25","5",".833","23.42","3.89","14","3","15","3","10","2","2454","1868","866","1818",".476","241","649",".371","481","734",".655","403","1123","464","297","145","313","602","S"
"159","Loyola (IL)","32","10","22",".313","-4.49","-0.88","4","14","9","6","1","16","2105","2199","744","1609",".462","191","546",".350","426","606",".703","266","973","419","176","82","426","622","S"
"160","Loyola Marymount","31","13","18",".419","0.01","4.31","4","14","9","8","4","10","2271","2383","815","1854",".440","137","461",".297","504","663",".760","366","1039","394","224","114","373","621","S"
"161","Loyola (MD)","30","11","19",".367","-10.13","-2.78","6","12","7","7","4","12","1957","2158","680","1642",".414","145","452",".321","452","678",".667","329","935","336","236","128","357","584","S"
"162","Maine","28","6","22",".214","-16.92","-4.55","4","12","5","9","1","13","2037","2324","742","1657",".448","179","524",".342","374","558",".670","260","932","410","210","64","415","585","S"
"163","Manhattan","29","22","7",".759","5.10","-1.80","15","5","9","3","13","4","2246","2046","728","1623",".449","185","508",".364","605","918",".659","373","1095","389","250","184","414","711","S"
"164","Marist","31","12","19",".387","-4.88","-1.20","9","11","9","7","3","12","2119","2233","709","1736",".408","201","580",".347","500","700",".714","334","1057","342","202","122","384","583","S"
"165","Marquette","30","17","13",".567","11.10","7.27","9","8","12","5","5","8","2155","2040","744","1687",".441","141","449",".314","526","760",".692","363","1100","437","193","95","354","587","S"
"166","Marshall","31","10","21",".323","-3.75","-0.82","4","12","8","9","2","12","2264","2243","792","1824",".434","192","615",".312","488","782",".624","397","1159","387","201","118","402","615","S"
"167","Maryland-Baltimore County","29","9","20",".310","-13.17","-6.31","5","11","8","5","1","15","1912","2099","649","1613",".402","164","546",".300","450","686",".656","332","989","339","236","84","438","689","S"
"168","Maryland-Eastern Shore","29","6","23",".207","-16.81","-6.15","4","12","5","8","1","15","1922","2173","634","1593",".398","170","535",".318","484","674",".718","346","959","327","186","62","364","562","S"
"169","Maryland","30","16","14",".533","11.21","7.88","8","9","13","4","3","10","2130","2030","749","1745",".429","213","620",".344","419","625",".670","369","1139","358","188","130","384","595","S"
"170","Massachusetts-Lowell","28","10","18",".357","-13.36","-4.18","8","8","6","6","4","12","1718","1938","570","1447",".394","192","588",".327","386","548",".704","268","880","335","166","73","378","517","S"
"171","Massachusetts","29","23","6",".793","11.96","5.86","10","5","13","1","10","5","2231","2054","802","1718",".467","160","446",".359","467","692",".675","357","1121","455","192","167","390","567","S"
"172","McNeese State","29","10","19",".345","-12.82","-3.08","8","9","8","3","2","16","1970","2215","686","1743",".394","189","625",".302","409","584",".700","381","1066","349","195","111","378","518","S"
"173","Memphis","30","22","8",".733","13.76","6.28","11","6","16","2","6","6","2363","2123","867","1786",".485","162","480",".338","467","707",".661","375","1131","534","255","144","401","550","S"
"174","Mercer","33","25","8",".758","5.12","-4.68","14","4","17","1","8","7","2627","2196","911","1901",".479","273","700",".390","532","730",".729","377","1250","549","200","139","399","612","S"
"175","Miami (FL)","30","15","15",".500","7.90","6.00","6","11","7","8","8","7","1845","1788","648","1553",".417","171","523",".327","378","557",".679","329","1035","312","151","113","300","480","S"
"176","Miami (OH)","28","12","16",".429","-4.00","0.74","8","9","7","5","5","11","1821","1951","652","1497",".436","134","444",".302","383","509",".752","238","869","353","243","67","383","483","S"
"177","Michigan State","30","23","7",".767","19.70","8.87","12","5","15","4","8","3","2296","1971","820","1733",".473","247","631",".391","409","591",".692","327","1119","517","218","142","345","568","S"
"178","Michigan","29","22","7",".759","19.86","9.38","14","3","13","2","9","5","2180","1876","755","1572",".480","248","620",".400","422","558",".756","257","944","423","148","72","275","423","S"
"179","Middle Tennessee","31","23","8",".742","4.94","-0.75","13","3","14","2","9","6","2208","1943","770","1697",".454","166","490",".339","502","753",".667","377","1136","417","228","146","382","620","S"
"180","Milwaukee","32","19","13",".594","-1.81","-0.85","7","9","9","7","10","6","2270","2267","742","1710",".434","223","689",".324","563","772",".729","310","1073","443","189","80","435","579","S"
"181","Minnesota","30","18","12",".600","12.33","8.91","7","10","14","4","4","8","2150","2036","739","1654",".447","210","605",".347","462","621",".744","333","1045","415","226","129","359","576","S"
"182","Mississippi State","30","13","17",".433","-0.87","2.77","3","14","13","7","0","10","2024","2133","713","1624",".439","138","460",".300","460","695",".662","295","990","362","232","83","415","524","S"
"183","Mississippi Valley State","30","9","21",".300","-19.90","-7.38","5","12","7","4","2","17","2162","2420","762","1802",".423","186","591",".315","452","672",".673","339","1036","332","230","55","434","667","S"
"184","Mississippi","30","17","13",".567","7.97","5.67","8","9","12","5","5","8","2266","2197","766","1829",".419","239","684",".349","495","706",".701","393","1101","382","222","169","346","572","S"
"185","Missouri-Kansas City","28","10","18",".357","-8.45","-1.22","7","8","5","8","5","10","1935","2135","675","1585",".426","150","506",".296","435","682",".638","281","925","315","207","67","376","573","S"
"186","Missouri State","31","20","11",".645","1.37","0.87","9","9","15","3","5","8","2157","2118","722","1660",".435","218","600",".363","495","700",".707","284","1018","378","152","92","341","622","S"
"187","Missouri","30","21","9",".700","11.72","6.59","9","8","17","2","4","7","2220","2066","725","1569",".462","183","513",".357","587","798",".736","340","1124","320","140","100","374","579","S"
"188","Monmouth","32","11","21",".344","-6.74","-2.68","5","15","8","9","3","12","2208","2338","776","1847",".420","177","527",".336","479","749",".640","413","1184","386","222","96","462","698","S"
"189","Montana State","30","14","16",".467","-9.18","-5.04","9","10","9","5","5","11","2050","2081","716","1611",".444","181","508",".356","437","617",".708","261","936","314","201","50","344","550","S"
"190","Montana","28","17","11",".607","-2.54","-4.35","12","7","11","3","6","8","2013","1933","667","1383",".482","217","565",".384","462","627",".737","199","760","325","142","71","279","574","S"
"191","Morehead State","33","20","13",".606","-1.68","-3.26","10","6","10","5","10","8","2536","2406","838","1867",".449","180","608",".296","680","971",".700","467","1269","445","264","100","516","773","S"
"192","Morgan State","28","13","15",".464","-6.04","-4.51","11","5","7","5","6","10","1993","2036","718","1681",".427","126","486",".259","431","711",".606","398","1066","353","178","142","357","580","S"
"193","Mount St. Mary's","30","14","16",".467","-6.55","-3.98","9","7","10","3","4","13","2275","2352","761","1754",".434","270","760",".355","483","650",".743","300","963","356","215","90","359","569","S"
"194","Murray State","29","18","11",".621","-1.46","-4.28","13","3","13","1","5","10","2247","2116","758","1597",".475","212","563",".377","519","788",".659","343","1040","375","166","112","369","554","S"
"195","Navy","30","9","21",".300","-11.43","-4.95","4","14","7","6","2","15","1820","1957","660","1645",".401","201","612",".328","299","471",".635","335","1006","381","195","99","376","566","S"
"196","Nebraska-Omaha","30","16","14",".533","-0.06","-2.06","5","9","10","4","6","10","2405","2243","828","1842",".450","210","607",".346","539","702",".768","313","1024","464","250","82","373","561","S"
"197","Nebraska","29","18","11",".621","10.39","8.28","10","7","14","1","4","10","1933","1872","648","1520",".426","172","512",".336","465","652",".713","259","969","279","200","88","322","586","S"
"198","Nevada-Las Vegas","30","19","11",".633","9.62","2.99","10","7","12","7","7","4","2161","1962","764","1734",".441","173","535",".323","460","701",".656","379","1204","400","151","199","335","472","S"
"199","Nevada","30","14","16",".467","2.49","3.79","9","8","6","9","8","7","2178","2217","749","1717",".436","201","593",".339","479","664",".721","334","1047","322","148","134","318","563","S"
"200","New Hampshire","29","6","23",".207","-13.71","-5.96","4","12","3","11","3","12","1675","1868","564","1507",".374","201","619",".325","346","501",".691","281","1007","283","118","98","382","561","S"
"201","New Mexico State","32","23","9",".719","6.65","-2.41","12","4","15","2","8","7","2487","2156","835","1710",".488","176","478",".368","641","941",".681","385","1198","421","155","207","411","547","S"
"202","New Mexico","29","24","5",".828","13.20","4.54","15","2","13","2","11","3","2188","1937","741","1614",".459","175","506",".346","531","731",".726","315","1114","451","148","153","295","485","S"
"203","New Orleans","25","11","14",".440","-14.12","-5.04","8","9","6","6","5","8","1797","1907","598","1385",".432","134","388",".345","467","691",".676","329","935","300","168","81","422","528","S"
"204","Niagara","32","7","25",".219","-8.03","-1.28","3","17","4","11","3","14","2404","2620","808","1884",".429","158","529",".299","630","924",".682","401","1103","320","228","70","441","760","S"
"205","Nicholls State","26","13","13",".500","-12.33","-7.13","10","7","9","2","4","11","1799","1904","641","1426",".450","156","504",".310","361","564",".640","254","818","346","156","70","317","623","S"
"206","NJIT","29","13","16",".448","-12.38","-7.34","0","0","7","6","6","10","2109","2061","728","1638",".444","216","578",".374","435","603",".721","284","990","394","187","104","379","585","S"
"207","Norfolk State","30","17","13",".567","-7.42","-7.16","11","5","9","5","8","8","2194","2151","785","1686",".466","169","484",".349","455","654",".696","380","1076","423","181","119","403","600","S"
"208","North Carolina-Asheville","31","17","14",".548","-6.71","-5.39","10","6","12","2","5","12","2407","2344","811","1780",".456","214","583",".367","571","770",".742","375","1173","391","201","186","427","593","S"
"209","North Carolina A&T","31","9","22",".290","-16.06","-6.92","5","11","7","5","2","17","2042","2289","611","1575",".388","167","542",".308","653","927",".704","369","1112","291","148","123","473","718","S"
"210","North Carolina Central","30","25","5",".833","3.06","-8.51","16","1","14","0","11","5","2207","1777","747","1623",".460","156","480",".325","557","772",".722","359","1068","443","245","127","350","592","S"
"211","North Carolina-Greensboro","32","14","18",".438","-12.04","-5.84","7","9","10","8","4","10","2267","2373","808","1835",".440","167","488",".342","484","704",".688","336","1172","380","180","75","447","681","S"
"212","North Carolina State","30","18","12",".600","7.90","6.87","8","9","12","6","6","6","2129","2098","793","1736",".457","136","452",".301","407","628",".648","361","1044","381","144","125","324","564","S"
"213","North Carolina-Wilmington","32","9","23",".281","-8.45","-0.48","3","13","6","8","3","15","2018","2221","741","1841",".402","139","509",".273","397","606",".655","390","1148","346","191","129","367","581","S"
"214","North Carolina","30","23","7",".767","15.88","7.58","13","4","16","3","7","4","2286","2037","831","1803",".461","125","371",".337","499","803",".621","433","1217","474","221","146","360","596","S"
"215","North Dakota State","29","23","6",".793","5.90","-0.48","12","2","13","1","10","5","2225","1921","794","1559",".509","155","430",".360","482","646",".746","278","955","348","192","132","293","519","S"
"216","North Dakota","30","15","15",".500","-5.89","-3.03","12","8","11","4","4","11","2226","2219","782","1703",".459","184","555",".332","478","704",".679","325","940","370","257","83","344","612","S"
"217","North Florida","32","16","16",".500","-7.40","-3.20","10","8","9","5","7","11","2318","2377","789","1784",".442","227","633",".359","513","725",".708","383","1183","401","167","126","483","600","S"
"218","North Texas","30","15","15",".500","-3.80","-0.58","6","10","9","7","6","8","2104","2185","736","1741",".423","147","444",".331","485","725",".669","348","1113","306","199","105","385","607","S"
"219","Northeastern","30","10","20",".333","-2.90","-0.03","7","9","4","8","6","12","1945","2031","682","1578",".432","147","457",".322","434","684",".635","336","1041","350","164","105","390","518","S"
"220","Northern Arizona","30","14","16",".467","-6.60","-3.60","11","8","8","4","6","12","2017","2080","729","1609",".453","159","453",".351","400","560",".714","317","983","321","188","117","379","531","S"
"221","Northern Colorado","28","16","12",".571","-3.47","-5.01","10","9","13","2","3","10","2091","1988","758","1542",".492","168","436",".385","407","595",".684","310","915","327","158","63","324","562","S"
"222","Northern Illinois","29","13","16",".448","-3.23","-0.30","7","10","8","7","5","9","1820","1852","589","1506",".391","124","441",".281","518","758",".683","401","1100","245","182","93","426","588","S"
"223","Northern Iowa","31","16","15",".516","5.55","3.11","10","8","11","3","5","12","2256","2149","762","1693",".450","264","732",".361","468","646",".724","272","1022","436","175","90","330","568","S"
"224","Northern Kentucky","30","9","21",".300","-10.37","-4.80","5","13","7","9","2","12","2044","2211","704","1618",".435","228","654",".349","408","578",".706","286","940","334","163","89","348","624","S"
"225","Northwestern State","28","15","13",".536","-3.71","-4.33","11","6","9","3","6","10","2432","2360","876","1859",".471","158","476",".332","522","711",".734","351","1061","472","255","150","386","582","S"
"226","Northwestern","30","12","18",".400","4.28","8.45","5","12","8","10","4","8","1772","1897","602","1537",".392","192","648",".296","376","541",".695","234","990","327","128","112","330","554","S"
"227","Notre Dame","31","15","16",".484","9.05","7.21","6","12","13","7","2","9","2234","2177","815","1782",".457","222","617",".360","382","534",".715","335","1058","469","180","94","325","494","S"
"228","Oakland","33","13","20",".394","-1.70","3.30","7","9","10","7","3","13","2455","2554","821","1890",".434","279","754",".370","534","731",".731","298","1025","522","229","61","367","658","S"
"229","Ohio State","30","22","8",".733","19.00","7.80","9","8","16","3","6","5","2101","1765","721","1601",".450","181","544",".333","478","685",".698","291","1012","359","225","132","331","494","S"
"230","Ohio","30","20","10",".667","3.81","-0.23","10","7","11","6","9","4","2139","1994","757","1660",".456","216","626",".345","409","576",".710","295","1064","438","193","133","380","591","S"
"231","Oklahoma State","30","20","10",".667","20.19","8.06","8","9","14","3","6","7","2420","2056","800","1705",".469","211","574",".368","609","840",".725","294","1072","413","226","149","319","586","S"
"232","Oklahoma","30","22","8",".733","15.67","9.81","11","6","16","3","6","5","2459","2283","821","1827",".449","247","657",".376","570","762",".748","350","1127","426","206","102","345","574","S"
"233","Old Dominion","31","15","16",".484","-1.67","-0.54","9","7","10","8","5","8","1972","2007","706","1648",".428","160","492",".325","400","661",".605","366","1103","331","193","132","417","610","S"
