"Rk","School","G","W","L","W-L%","SRS","SOS","W","L","W","L","W","L","Tm.","Opp.","FG","FGA","FG%","3P","3PA","3P%","FT","FTA","FT%","ORB","TRB","AST","STL","BLK","TOV","PF","season"
"234","Oral Roberts","30","16","14",".533","-1.72","-3.76","10","7","9","4","7","10","2148","2067","754","1627",".463","139","391",".355","501","689",".727","323","1058","366","158","135","345","590","S"
"235","Oregon State","29","15","14",".517","7.15","6.43","7","10","11","4","4","10","2181","2160","738","1531",".482","162","416",".389","543","777",".699","279","1001","392","143","136","390","545","S"
"236","Oregon","29","21","8",".724","15.96","7.38","9","8","14","3","7","5","2404","2155","802","1716",".467","221","574",".385","579","747",".775","315","1008","430","233","100","336","615","S"
"237","Pacific","30","15","15",".500","2.16","4.68","6","12","8","7","7","8","2176","2238","728","1661",".438","192","531",".362","528","685",".771","335","1041","363","152","57","367","686","S"
"238","Penn State","30","15","15",".500","9.36","7.89","6","11","10","8","5","7","2169","2125","748","1710",".437","189","591",".320","484","655",".739","307","1051","349","134","141","312","628","S"
"239","Pennsylvania","26","7","19",".269","-6.09","0.94","4","8","6","8","1","11","1777","1960","636","1412",".450","129","402",".321","376","559",".673","247","872","378","155","91","422","593","S"
"240","Pepperdine","30","15","15",".500","1.54","3.03","8","10","8","6","7","9","2137","2167","749","1645",".455","188","532",".353","451","642",".702","304","1045","418","145","131","370","565","S"
"241","Pittsburgh","30","22","8",".733","16.90","6.64","10","7","15","5","7","3","2169","1861","741","1613",".459","153","430",".356","534","743",".719","368","1082","471","204","94","316","517","S"
"242","Portland State","28","15","13",".536","-6.37","-5.10","10","9","11","5","4","8","2044","2008","714","1521",".469","175","480",".365","441","605",".729","248","852","373","172","61","319","540","S"
"243","Portland","31","15","16",".484","5.50","2.47","7","11","11","6","4","10","2327","2233","810","1778",".456","191","485",".394","516","702",".735","339","1116","472","184","128","366","620","S"
"244","Prairie View","29","8","21",".276","-17.97","-6.51","6","11","6","6","2","15","2029","2323","702","1698",".413","203","598",".339","422","655",".644","344","988","309","204","66","427","647","S"
"245","Presbyterian","32","6","26",".188","-20.64","-7.44","2","14","5","9","1","17","2092","2445","772","1724",".448","190","538",".353","358","529",".677","244","980","372","141","96","398","494","S"
"246","Princeton","26","18","8",".692","4.26","-2.02","6","6","10","2","8","6","1862","1675","617","1377",".448","250","684",".365","378","523",".723","217","849","379","165","94","292","452","S"
"247","Providence","30","20","10",".667","11.74","7.68","10","7","14","3","6","7","2192","2070","727","1712",".425","189","542",".349","549","698",".787","375","1103","420","171","154","359","519","S"
"248","Purdue","30","15","15",".500","8.86","7.86","5","12","13","5","2","10","2186","2156","777","1809",".430","170","510",".333","462","694",".666","417","1174","392","172","159","365","616","S"
"249","Quinnipiac","29","19","10",".655","0.37","-2.53","14","6","10","3","9","7","2296","2212","756","1802",".420","157","450",".349","627","873",".718","505","1334","370","102","138","360","571","S"
"250","Radford","33","21","12",".636","-7.91","-8.97","10","6","11","4","10","8","2574","2426","915","1916",".478","201","568",".354","543","780",".696","374","1155","428","236","123","365","624","S"
"251","Rhode Island","31","14","17",".452","3.11","3.38","5","12","10","6","4","11","2108","2113","731","1653",".442","148","462",".320","498","756",".659","350","1119","375","152","159","434","626","S"
"252","Rice","29","7","22",".241","-9.14","0.16","2","14","6","10","1","12","1791","2020","618","1528",".404","227","710",".320","328","497",".660","224","933","403","137","56","385","549","S"
"253","Richmond","30","18","12",".600","6.21","4.08","8","7","12","4","6","8","2019","1955","691","1633",".423","190","596",".319","447","666",".671","284","980","316","181","129","314","587","S"
"254","Rider","30","14","16",".467","-3.91","-1.94","9","11","6","7","8","9","2221","2280","716","1639",".437","229","574",".399","560","765",".732","322","1008","361","184","87","397","602","S"
"255","Robert Morris","32","20","12",".625","-2.99","-3.74","14","2","11","2","9","10","2302","2278","794","1812",".438","238","615",".387","476","663",".718","350","1070","403","226","58","362","595","S"
"256","Rutgers","30","11","19",".367","0.73","5.35","5","12","10","9","1","10","2178","2285","765","1772",".432","185","543",".341","463","657",".705","372","1063","387","177","129","365","621","S"
"257","Sacramento State","28","13","15",".464","-8.00","-4.47","9","10","10","3","3","12","1910","1941","675","1473",".458","169","458",".369","391","542",".721","254","872","369","144","39","322","599","S"
"258","Sacred Heart","31","5","26",".161","-12.65","-5.68","2","14","1","10","4","16","2162","2378","758","1836",".413","197","603",".327","449","655",".685","379","1070","388","166","65","378","618","S"
"259","Saint Francis (PA)","30","10","20",".333","-13.08","-5.38","7","9","5","8","5","12","1859","2090","658","1601",".411","212","661",".321","331","520",".637","270","905","353","169","82","321","464","S"
"260","Saint Joseph's","29","21","8",".724","8.94","4.63","11","4","13","3","8","5","2087","1962","723","1529",".473","215","559",".385","426","658",".647","281","1026","410","137","138","361","456","S"
"261","Saint Louis","30","25","5",".833","12.16","3.30","12","3","14","4","11","1","2108","1826","726","1641",".442","172","534",".322","484","681",".711","309","1092","429","225","125","376","519","S"
"262","Saint Mary's (CA)","31","21","10",".677","9.77","4.00","11","7","15","4","6","6","2243","2032","733","1617",".453","222","580",".383","555","776",".715","364","1057","391","175","105","355","592","S"
"263","Saint Peter's","30","14","16",".467","-5.72","-3.49","9","11","8","5","6","11","1903","1970","639","1575",".406","160","509",".314","465","662",".702","323","1026","295","191","132","354","540","S"
"264","Sam Houston State","29","20","9",".690","-5.06","-7.72","12","5","11","1","9","8","2236","2052","741","1592",".465","208","530",".392","546","832",".656","353","1023","457","199","94","377","635","S"
"265","Samford","32","13","19",".406","-14.43","-7.47","6","10","10","4","3","15","2273","2444","826","1741",".474","159","479",".332","462","678",".681","289","1023","440","182","97","406","672","S"
"266","San Diego State","29","26","3",".897","14.88","4.25","15","2","14","1","12","2","2089","1667","720","1634",".441","152","418",".364","497","762",".652","387","1122","297","217","160","296","478","S"
"267","San Diego","31","16","15",".516","3.06","2.96","7","11","10","7","6","8","2078","2002","719","1607",".447","195","516",".378","445","641",".694","305","1034","343","180","120","367","567","S"
"268","San Francisco","30","20","10",".667","6.47","4.62","13","5","13","5","7","5","2260","2147","786","1641",".479","205","555",".369","483","748",".646","335","1064","439","164","78","354","588","S"
"269","San Jose State","29","7","22",".241","-6.83","3.36","1","16","4","8","3","14","1830","2070","592","1564",".379","256","745",".344","390","539",".724","291","1028","322","128","81","390","600","S"
"270","Santa Clara","32","14","18",".438","1.02","3.15","6","12","8","8","6","10","2265","2248","760","1797",".423","241","659",".366","504","689",".731","336","1034","390","194","134","320","640","S"
"271","Savannah State","30","12","18",".400","-9.20","-4.56","10","6","7","5","5","13","1860","1953","655","1558",".420","149","476",".313","401","612",".655","332","997","317","218","148","473","635","S"
"272","Seattle","28","13","15",".464","-4.99","-3.72","5","10","7","7","6","8","2018","1982","719","1681",".428","208","614",".339","372","570",".653","389","1082","376","172","85","387","614","S"
"273","Seton Hall","30","15","15",".500","8.65","5.71","6","11","11","8","4","7","2199","2111","723","1576",".459","230","628",".366","523","726",".720","255","971","410","213","86","371","600","S"
"274","Siena","31","15","16",".484","-2.27","-0.69","11","9","10","4","5","12","2172","2221","749","1787",".419","133","412",".323","541","753",".718","441","1185","423","183","144","438","718","S"
"275","South Alabama","30","10","20",".333","-4.74","0.19","4","13","9","6","1","14","2058","2109","692","1714",".404","230","694",".331","444","646",".687","366","1113","332","147","117","373","600","S"
"276","South Carolina State","29","9","20",".310","-16.81","-5.66","5","11","7","6","2","14","1836","2119","662","1656",".400","144","508",".283","368","562",".655","392","1054","361","161","97","440","552","S"
"277","South Carolina Upstate","33","19","14",".576","-2.00","-4.77","11","7","13","2","6","12","2432","2286","866","1915",".452","207","653",".317","493","731",".674","418","1261","511","223","117","399","601","S"
"278","South Carolina","30","11","19",".367","4.62","6.96","4","13","9","7","2","12","2060","2130","683","1634",".418","165","453",".364","529","750",".705","400","1042","370","189","118","429","688","S"
"279","South Dakota State","29","18","11",".621","0.53","-1.05","10","4","10","3","8","8","2119","2012","702","1563",".449","190","551",".345","525","691",".760","284","1022","382","158","94","338","517","S"
"280","South Dakota","29","12","17",".414","-6.06","-0.18","6","8","10","4","2","13","2029","2081","695","1574",".442","185","523",".354","454","599",".758","257","958","371","158","109","360","506","S"
"281","South Florida","30","12","18",".400","-0.20","5.10","3","14","7","9","5","9","1967","2126","701","1611",".435","93","362",".257","472","706",".669","333","1058","374","166","114","391","529","S"
"282","Southeast Missouri State","32","18","14",".563","-5.43","-6.53","8","8","11","4","7","10","2654","2514","961","1924",".499","218","607",".359","514","743",".692","360","1191","533","228","136","419","641","S"
"283","Southeastern Louisiana","28","11","17",".393","-12.45","-6.56","6","11","8","5","3","12","1950","2039","671","1512",".444","195","532",".367","413","597",".692","241","893","335","126","115","337","554","S"
"284","Southern California","30","11","19",".367","3.35","8.80","2","15","9","10","2","9","2127","2269","754","1707",".442","136","467",".291","483","725",".666","332","1119","387","165","132","425","588","S"
"285","SIU Edwardsville","31","11","20",".355","-10.54","-5.27","7","9","9","6","2","14","2264","2364","806","1715",".470","223","590",".378","429","645",".665","298","963","436","212","94","429","627","S"
"286","Southern Illinois","32","14","18",".438","-0.21","0.40","9","9","10","6","4","12","2149","2146","762","1668",".457","145","437",".332","480","712",".674","360","1068","323","235","69","398","615","S"
"287","Southern Methodist","30","23","7",".767","14.48","4.35","12","5","17","2","6","5","2162","1858","771","1564",".493","135","364",".371","485","710",".683","322","1096","458","222","141","411","587","S"
"288","Southern Mississippi","31","26","5",".839","6.97","-1.24","13","3","14","0","12","5","2252","1933","746","1604",".465","169","478",".354","591","859",".688","390","1100","444","264","66","411","639","S"
"289","Southern Utah","28","2","26",".071","-18.79","-2.38","1","18","2","10","0","16","1658","2094","574","1418",".405","128","389",".329","382","554",".690","226","802","305","124","88","385","661","S"
"290","Southern","30","19","11",".633","-2.38","-7.16","15","2","10","3","9","8","2168","1875","779","1699",".459","183","524",".349","427","681",".627","352","1162","400","185","149","405","643","S"
"291","St. Bonaventure","29","16","13",".552","6.55","1.96","6","9","11","4","5","9","2153","2020","758","1655",".458","138","427",".323","499","699",".714","370","1035","400","199","126","373","594","S"
"292","St. Francis (NY)","32","18","14",".563","-4.36","-5.62","9","7","10","3","8","11","2207","2139","781","1813",".431","195","619",".315","450","659",".683","383","1189","399","181","170","421","639","S"
"293","St. John's (NY)","30","19","11",".633","13.52","7.39","9","8","14","5","5","6","2160","1976","776","1735",".447","136","403",".337","472","661",".714","333","1089","385","198","233","325","553","S"
"294","Stanford","29","18","11",".621","13.97","8.69","9","8","11","4","7","7","2153","2000","738","1603",".460","172","459",".375","505","721",".700","285","1038","351","147","132","323","532","S"
"295","Stephen F. Austin","30","28","2",".933","4.59","-7.81","17","0","14","0","14","2","2286","1879","795","1714",".464","209","601",".348","487","691",".705","390","1009","493","229","93","335","639","S"
"296","Stetson","31","7","24",".226","-15.71","-4.87","5","13","6","7","1","17","1916","2252","683","1628",".420","159","541",".294","391","590",".663","294","926","370","174","116","383","529","S"
"297","Stony Brook","30","21","9",".700","-1.05","-6.09","13","3","12","3","9","6","2162","2000","764","1678",".455","166","458",".362","468","652",".718","342","1101","392","175","87","370","566","S"
"298","Syracuse","30","26","4",".867","16.31","7.51","13","4","16","2","10","2","2044","1780","723","1647",".439","151","446",".339","447","640",".698","390","1049","363","242","147","266","476","S"
"299","Temple","29","8","21",".276","3.24","7.62","3","14","4","10","4","11","2135","2262","769","1802",".427","189","565",".335","408","572",".713","357","1020","385","167","98","301","537","S"
"300","Tennessee-Martin","31","8","23",".258","-13.26","-4.64","3","13","5","10","3","13","2304","2526","792","1870",".424","218","636",".343","502","692",".725","350","982","426","234","82","361","654","S"
"301","Tennessee State","30","5","25",".167","-9.91","-2.09","4","12","3","11","2","14","2061","2265","707","1647",".429","147","502",".293","500","714",".700","344","1007","314","163","84","371","641","S"
"302","Tennessee Tech","33","17","16",".515","-8.16","-4.65","9","7","10","5","7","11","2376","2376","822","1810",".454","185","565",".327","547","808",".677","412","1171","408","245","154","498","729","S"
"303","Tennessee","30","19","11",".633","15.83","6.97","10","7","15","4","4","7","2174","1870","747","1672",".447","178","518",".344","502","704",".713","419","1169","382","157","148","318","516","S"
"304","Texas A&M-Corpus Christi","30","16","14",".533","-5.83","-6.51","13","4","9","7","7","7","2087","2039","739","1580",".468","127","356",".357","482","721",".669","343","1030","368","205","90","369","608","S"
"305","Texas A&M","30","17","13",".567","5.91","3.64","8","9","16","2","1","11","1938","1870","686","1600",".429","169","531",".318","397","625",".635","281","1018","383","196","119","338","529","S"
"306","Texas-Arlington","29","14","15",".483","-4.31","-0.16","9","8","9","5","5","10","2217","2254","746","1695",".440","234","677",".346","491","705",".696","345","1077","354","156","106","403","568","S"
"307","Texas Christian","29","9","20",".310","-0.62","7.92","0","17","6","9","3","11","1838","2074","605","1506",".402","134","418",".321","494","677",".730","240","876","331","166","96","340","510","S"
"308","Texas-El Paso","31","22","9",".710","5.24","0.31","12","4","13","5","9","4","2158","1959","731","1558",".469","138","405",".341","558","814",".686","314","1131","425","158","126","418","574","S"
"309","Texas-Pan American","30","9","21",".300","-9.97","-4.04","5","10","3","9","6","12","1960","2100","703","1715",".410","142","520",".273","412","618",".667","336","1007","375","211","72","374","620","S"
"310","Texas-San Antonio","29","8","21",".276","-10.82","-0.47","4","12","7","9","1","12","1990","2225","629","1493",".421","169","521",".324","563","814",".692","348","1007","305","177","54","457","594","S"
"311","Texas Southern","29","15","14",".517","-8.40","-9.19","11","6","9","2","6","12","2218","2179","738","1597",".462","187","520",".360","555","772",".719","334","1058","418","139","101","389","458","S"
"312","Texas State","30","8","22",".267","-6.50","-0.71","4","13","6","9","2","13","1853","1975","680","1556",".437","140","456",".307","353","533",".662","304","978","334","178","83","412","543","S"
"313","Texas Tech","30","13","17",".433","9.15","8.75","5","12","10","6","3","11","2069","2057","738","1616",".457","137","433",".316","456","625",".730","348","984","350","184","113","357","567","S"
"314","Texas","30","22","8",".733","13.79","9.09","11","6","16","2","6","6","2258","2117","778","1795",".433","153","472",".324","549","818",".671","447","1259","376","176","183","378","578","S"
"315","Toledo","30","25","5",".833","4.12","-1.36","13","4","14","0","11","5","2422","2216","830","1757",".472","165","475",".347","597","817",".731","377","1083","450","206","82","321","523","S"
"316","Towson","31","22","9",".710","1.47","-2.67","13","3","15","1","7","8","2263","2109","745","1652",".451","179","518",".346","594","854",".696","381","1226","316","123","155","357","622","S"
"317","Troy","29","10","19",".345","-5.83","-1.97","5","12","7","7","3","12","1988","2047","656","1567",".419","207","605",".342","469","709",".661","342","1021","323","173","69","376","462","S"
"318","Tulane","31","16","15",".516","-7.78","-1.58","8","8","12","6","4","9","1994","2170","635","1537",".413","182","526",".346","542","776",".698","329","1043","287","147","93","393","578","S"
"319","Tulsa","30","18","12",".600","5.98","0.92","13","3","11","3","7","9","2197","2045","743","1686",".441","178","547",".325","533","788",".676","326","1089","395","209","118","349","651","S"
"320","UCLA","30","23","7",".767","18.86","7.33","12","5","16","2","7","5","2486","2140","885","1805",".490","197","491",".401","519","690",".752","310","1068","525","291","90","313","532","S"
"321","Utah State","30","17","13",".567","6.22","3.40","7","11","13","5","4","8","2103","1990","746","1631",".457","208","511",".407","403","547",".737","327","1102","490","103","113","330","534","S"
"322","Utah Valley","29","19","10",".655","-4.28","-3.36","13","3","13","2","6","8","1945","1879","649","1518",".428","188","548",".343","459","606",".757","275","990","403","148","84","324","489","S"
"323","Utah","29","20","9",".690","14.88","6.03","9","8","18","2","2","7","2255","1859","793","1600",".496","185","528",".350","484","657",".737","268","1046","459","201","142","334","485","S"
"324","Valparaiso","33","18","15",".545","0.51","-0.02","9","7","12","5","6","10","2383","2225","792","1684",".470","228","609",".374","571","777",".735","324","1190","427","185","169","500","695","S"
"325","Vanderbilt","29","15","14",".517","6.48","6.93","7","10","10","6","5","8","1872","1885","644","1492",".432","175","550",".318","409","626",".653","287","1006","375","140","135","384","500","S"
"326","Vermont","30","21","9",".700","5.53","-4.50","15","1","10","2","11","7","2143","1810","717","1521",".471","174","436",".399","535","730",".733","295","1043","392","210","132","365","560","S"
"327","Villanova","30","27","3",".900","20.44","8.27","15","2","14","1","13","2","2373","2008","775","1683",".460","278","767",".362","545","755",".722","341","1118","476","199","124","363","596","S"
"328","Virginia Commonwealth","30","23","7",".767","14.43","4.69","11","4","15","0","8","7","2257","1965","787","1888",".417","221","636",".347","462","686",".673","428","1133","393","340","128","372","591","S"
"329","VMI","30","19","11",".633","-6.70","-7.40","11","5","13","2","6","9","2656","2465","945","2126",".444","273","842",".324","493","702",".702","444","1273","418","224","200","319","563","S"
"330","Virginia Tech","29","9","20",".310","2.36","6.22","2","15","8","10","1","10","1846","1958","627","1541",".407","201","554",".363","391","599",".653","321","1087","319","98","139","378","498","S"
"331","Virginia","30","25","5",".833","18.53","7.10","16","1","15","2","10","3","1986","1643","697","1536",".454","167","448",".373","425","645",".659","329","1082","402","167","116","309","480","S"
"332","Wagner","30","19","11",".633","-3.15","-6.32","12","4","10","2","9","9","2145","2045","750","1788",".419","165","492",".335","480","659",".728","387","1188","347","188","191","386","615","S"
"333","Wake Forest","30","16","14",".533","6.23","6.59","6","11","14","4","2","10","2108","2119","719","1597",".450","147","460",".320","523","809",".646","312","1061","404","168","126","373","584","S"
"334","Washington State","29","9","20",".310","0.91","7.49","2","15","6","8","3","12","1798","1952","612","1523",".402","219","666",".329","355","545",".651","283","946","302","151","84","337","529","S"
"335","Washington","30","16","14",".533","6.90","7.14","8","9","13","4","3","10","2241","2248","790","1753",".451","178","515",".346","483","641",".754","329","1036","405","160","85","345","579","S"
"336","Weber State","27","16","11",".593","-1.15","-4.23","13","6","12","2","4","9","1959","1785","635","1328",".478","187","486",".385","502","689",".729","228","933","351","114","110","338","487","S"
"337","West Virginia","30","16","14",".533","12.77","7.87","8","9","11","6","5","8","2340","2193","797","1807",".441","237","621",".382","509","702",".725","356","1076","393","188","92","286","611","S"
"338","Western Carolina","31","17","14",".548","-6.99","-6.59","10","6","11","2","6","12","2306","2252","791","1860",".425","235","656",".358","489","686",".713","414","1113","390","232","150","385","693","S"
"339","Western Illinois","29","10","19",".345","-6.37","-2.18","4","10","7","5","3","14","1788","1809","648","1416",".458","139","405",".343","353","529",".667","230","889","366","171","83","385","529","S"
"340","Western Kentucky","30","20","10",".667","-0.94","-1.46","12","5","13","4","7","6","2069","2016","687","1662",".413","223","660",".338","470","711",".661","382","1106","340","153","76","406","566","S"
"341","Western Michigan","30","21","9",".700","1.79","-1.70","14","4","13","2","8","7","2158","2021","706","1520",".464","177","536",".330","569","789",".721","292","1037","345","181","102","431","550","S"
"342","Wichita State","32","32","0","1.000","16.30","1.53","18","0","17","0","15","0","2416","1915","794","1733",".458","216","631",".342","612","837",".731","380","1236","436","224","170","338","546","S"
"343","William & Mary","29","18","11",".621","-1.87","-2.26","10","6","10","4","8","7","2121","2076","718","1521",".472","255","647",".394","430","613",".701","228","901","412","164","87","301","472","S"
"344","Winthrop","31","19","12",".613","-6.14","-6.79","10","6","12","3","7","9","2301","2200","773","1734",".446","258","649",".398","497","694",".716","315","1015","362","201","86","394","611","S"
"345","Wisconsin","30","25","5",".833","19.28","9.71","12","5","14","3","11","2","2201","1914","723","1584",".456","230","624",".369","525","697",".753","263","992","357","155","101","242","441","S"
"346","Wofford","29","17","12",".586","-4.78","-6.01","11","5","9","4","8","8","1970","1836","717","1595",".450","172","469",".367","364","538",".677","315","966","379","192","46","326","514","S"
"347","Wright State","32","19","13",".594","0.31","-2.72","10","6","13","2","6","11","2161","1987","727","1603",".454","194","545",".356","513","695",".738","239","945","428","236","94","432","635","S"
"348","Wyoming","30","17","13",".567","5.54","2.82","8","9","13","4","4","9","1937","1830","656","1374",".477","168","470",".357","457","637",".717","152","863","373","141","111","313","496","S"
"349","Xavier","31","20","11",".645","13.23","8.52","10","8","15","2","5","9","2237","2091","790","1681",".470","163","455",".358","494","719",".687","346","1129","466","185","95","394","617","S"
"350","Yale","27","15","12",".556","-1.66","-0.96","9","4","8","3","7","9","1804","1783","580","1385",".419","136","426",".319","508","731",".695","318","948","310","166","115","351","535","S"
"351","Youngstown State","32","15","17",".469","-1.80","-0.77","6","10","11","4","4","13","2461","2370","836","1822",".459","249","712",".350","540","735",".735","297","1065","499","213","86","357","607","S"
