Team,PR,kag_id,kag_yr
LOUISVILLE,95.17,651,S
FLORIDA,88.36,592,S
VIRGINIA,88.06,830,S
ARIZONA,88.00,511,S
MICHIGAN ST.,87.40,671,S
VILLANOVA,87.28,829,S
MICHIGAN,86.20,670,S
DUKE,86.18,577,S
WISCONSIN,85.79,849,S
CREIGHTON,84.72,562,S
UCLA,84.53,810,S
WICHITA ST.,84.53,846,S
KANSAS,84.49,636,S
OHIO ST.,84.31,720,S
TENNESSEE,84.14,790,S
CONNECTICUT,83.33,559,S
VCU,83.23,825,S
PITTSBURGH,83.21,731,S
NORTH CAROLINA,82.81,708,S
IOWA ST.,82.62,629,S
SYRACUSE,82.40,786,S
IOWA,82.36,628,S
OKLAHOMA ST.,82.35,722,S
GONZAGA,81.95,607,S
CINCINNATI,81.87,549,S
KENTUCKY,81.81,640,S
BAYLOR,81.41,521,S
NEW MEXICO,81.21,701,S
OKLAHOMA,81.07,721,S
ST. JOHN,80.69,778,S
SAN DIEGO ST.,80.67,754,S
NEBRASKA,80.47,698,S
OREGON,80.39,725,S
PROVIDENCE,79.91,737,S
MARYLAND,79.86,662,S
ST. JOSEPH,78.99,779,S
XAVIER,78.86,853,S
ILLINOIS,78.85,623,S
HARVARD,78.78,612,S
MEMPHIS,78.74,666,S
STANFORD,78.64,783,S
SMU,78.54,767,S
INDIANA,78.45,625,S
MINNESOTA,78.17,673,S
LOUISIANA TECH,78.08,650,S
BYU,78.04,536,S
ST. LOUIS,78.00,780,S
GEORGETOWN,77.85,603,S
ARKANSAS,77.78,515,S
FLORIDA ST.,77.68,595,S
CLEMSON,77.66,551,S
NORTH CAROLINA ST.,77.49,695,S
KANSAS ST.,77.28,637,S
MARQUETTE,77.23,660,S
TEXAS,77.06,793,S
DAYTON,76.70,569,S
GEORGE WASHINGTON,76.58,599,S
PENN ST.,76.34,729,S
UTAH,76.27,821,S
ARIZONA ST.,76.26,512,S
NORTH DAKOTA ST.,76.20,689,S
GEORGIA,76.16,604,S
SETON HALL,76.10,764,S
MIAMI FLORIDA,76.05,668,S
MASSACHUSETTS,75.74,663,S
PURDUE,75.64,738,S
BUTLER,75.63,535,S
TULSA,75.38,802,S
GEORGIA ST.,75.32,605,S
LSU,75.08,655,S
VERMONT,74.94,828,S
NOTRE DAME,74.74,717,S
COLORADO,74.73,556,S
WEST VIRGINIA,74.54,843,S
SAN FRANCISCO,74.41,755,S
BOISE ST.,74.06,526,S
ALABAMA,74.00,504,S
SOUTHERN MISSISSIPPI,73.98,772,S
IONA,73.83,627,S
GEORGIA TECH,73.68,606,S
MANHATTAN,73.64,658,S
MISSOURI,73.61,676,S
CALIFORNIA,73.58,539,S
NEVADA LAS VEGAS,73.56,817,S
ST. MARY,73.54,781,S
WISCONSIN GREEN BAY,73.32,844,S
MISSISSIPPI,73.09,674,S
WASHINGTON,73.04,840,S
PRINCETON,72.90,736,S
MIDDLE TENNESSEE ST.,72.83,672,S
NORTHWESTERN,72.66,715,S
OREGON ST.,72.59,726,S
DAVIDSON,72.51,568,S
NORTH CAROLINA CENTRAL,72.23,694,S
MERCER,71.93,667,S
TEXAS TECH,71.93,796,S
TEXAS EL PASO,71.80,824,S
RICHMOND,71.73,743,S
RHODE ISLAND,71.71,741,S
ST. BONAVENTURE,71.52,775,S
BOSTON COLLEGE,71.40,527,S
NEW MEXICO ST.,71.36,702,S
BUFFALO,71.35,534,S
CLEVELAND ST.,71.31,552,S
LA SALLE,71.28,641,S
NORTHERN IOWA,71.25,714,S
WAKE FOREST,71.15,839,S
TEXAS A&M,70.92,794,S
BOSTON UNIVERSITY,70.84,528,S
SOUTH CAROLINA,70.63,769,S
CENTRAL FLORIDA,70.58,809,S
S. F. AUSTIN,70.54,765,S
VANDERBILT,70.32,827,S
WESTERN MICHIGAN,70.16,836,S
FRESNO ST.,69.99,597,S
DELAWARE,69.89,570,S
TEMPLE,69.82,789,S
SOUTH DAKOTA ST.,69.78,748,S
HOUSTON,69.74,617,S
GEORGE MASON,69.73,602,S
CANISIUS,69.68,541,S
SAN DIEGO,69.51,753,S
BELMONT,69.49,522,S
AMERICAN,69.36,509,S
WRIGHT ST.,69.32,851,S
LOUISIANA-LAFAYETTE,69.29,811,S
CALIFORNIA IRVINE,69.28,807,S
SANTA CLARA,69.17,758,S
WYOMING,69.16,852,S
TOWSON ST.,69.14,799,S
INDIANA ST.,69.02,626,S
UTAH ST.,68.94,822,S
PORTLAND,68.93,732,S
DUQUESNE,68.72,578,S
TOLEDO,68.69,798,S
COLORADO ST.,68.68,557,S
AUBURN,68.54,518,S
VIRGINIA TECH,68.32,831,S
AKRON,68.28,503,S
COLUMBIA,68.27,558,S
EASTERN MICHIGAN,68.14,581,S
OHIO UNIVERSITY,68.02,719,S
FLORIDA GULF COAST,67.93,591,S
IUPU FT. WAYNE,67.91,630,S
DEPAUL,67.81,573,S
EASTERN KENTUCKY,67.77,580,S
NEVADA,67.52,699,S
SOUTHERN ILLINOIS,67.43,749,S
ILLINOIS ST.,67.35,624,S
MISSOURI ST.,67.07,678,S
DENVER,66.95,572,S
CALIFORNIA SANTA BARBARA,66.87,757,S
WILLIAM & MARY,66.84,847,S
RUTGERS,66.83,746,S
WAGNER,66.77,838,S
BUCKNELL,66.68,533,S
SOUTHERN CAL,66.59,818,S
BROWN,66.47,531,S
SOUTH FLORIDA,66.47,771,S
STONY BROOK,66.35,785,S
ALBANY,66.15,507,S
YALE,66.12,854,S
DREXEL,66.02,576,S
WOFFORD,65.98,850,S
WASHINGTON ST.,65.94,841,S
ALABAMA BIRMINGHAM,65.76,805,S
HOLY CROSS,65.70,616,S
ARKANSAS ST.,65.59,516,S
SOUTH CAROLINA UPSTATE,65.55,760,S
HAWAII,65.53,613,S
QUINNIPIAC,65.47,739,S
WISCONSIN MILWAUKEE,65.41,845,S
PACIFIC,65.39,727,S
NORTH CAROLINA CHARLOTTE,65.38,546,S
PEPPERDINE,65.33,730,S
WEBER ST.,65.30,842,S
LOYOLA MARYMOUNT,65.27,652,S
SIENA,65.25,766,S
VALPARAISO,65.16,826,S
MT. ST. MARY,65.11,686,S
LONG BEACH ST.,65.10,647,S
MISSISSIPPI ST.,64.79,675,S
OLD DOMINION,64.79,723,S
COLGATE,64.64,555,S
ELON,64.63,585,S
MURRAY ST.,64.38,687,S
FORDHAM,64.27,596,S
WESTERN KENTUCKY,64.18,835,S
OAKLAND MI,64.04,718,S
ST. FRANCIS N.Y.,63.97,776,S
NORTHERN ILLINOIS,63.88,690,S
MARIST,63.83,659,S
EVANSVILLE,63.71,587,S
COLLEGE OF CHARLESTON,63.62,554,S
NORTHWESTERN ST.,63.56,716,S
KENT ST.,63.54,639,S
NORTHEASTERN,63.48,712,S
COASTAL CAROLINA,63.46,553,S
YOUNGSTOWN ST.,63.43,855,S
BRADLEY,63.20,530,S
FLORIDA INTERNATIONAL,63.09,594,S
ROBERT MORRIS,62.98,745,S
EAST CAROLINA,62.95,583,S
DRAKE,62.93,575,S
HARTFORD,62.92,611,S
DETROIT,62.84,574,S
WESTERN CAROLINA,62.81,833,S
ARMY,62.75,517,S
NEBRASKA OMAHA,62.66,697,S
MIAMI OHIO,62.60,669,S
CAL POLY,62.58,538,S
NORTH CAROLINA ASHEVILLE,62.43,814,S
DARTMOUTH,62.37,567,S
VMI,62.06,832,S
CHARLESTON SOUTHERN,61.99,545,S
CAL STATE NORTHRIDGE,61.98,565,S
ARKANSAS LITTLE ROCK,61.84,513,S
EAST TENNESSEE ST.,61.83,586,S
MORGAN ST.,61.67,683,S
BOWLING GREEN,61.56,529,S
AIR FORCE,61.55,502,S
BRYANT,61.48,532,S
HAMPTON,61.48,610,S
ST. PETER,61.37,782,S
WINTHROP,61.36,848,S
RIDER,61.32,744,S
LAFAYETTE,61.28,642,S
MOREHEAD ST.,61.24,682,S
HIGH POINT,61.17,614,S
TCU,61.04,788,S
FLORIDA ATLANTIC,61.03,590,S
SE MISSOURI ST.,61.01,762,S
PENNSYLVANIA,60.99,728,S
TEXAS ARLINGTON,60.97,819,S
MARSHALL,60.77,661,S
UTAH VALLEY ST.,60.72,823,S
LEHIGH,60.57,644,S
SAM HOUSTON ST.,60.54,751,S
MONTANA,60.37,680,S
GARDNER-WEBB,60.30,601,S
TROY ST.,60.22,800,S
HOFSTRA,60.16,615,S
LOYOLA ILLINOIS,60.12,654,S
TEXAS A&M-CORPUS CHRISTI,60.12,787,S
EASTERN WASHINGTON,60.02,582,S
FAIRFIELD,60.01,589,S
ORAL ROBERTS,59.93,724,S
NORTH TEXAS,59.84,711,S
NORTHERN COLORADO,59.76,688,S
SOUTH ALABAMA,59.54,768,S
NORTH FLORIDA,59.18,710,S
LOUISIANA MONROE,59.15,812,S
ILLINOIS CHICAGO,59.09,622,S
JAMES MADISON,59.05,635,S
SOUTHERN,59.04,773,S
NORFOLK ST.,58.96,707,S
SOUTH DAKOTA,58.94,770,S
TENNESSEE CHATTANOOGA,58.92,547,S
CAL STATE FULLERTON,58.89,564,S
NORTH DAKOTA,58.81,709,S
RADFORD,58.54,740,S
LIPSCOMB,58.53,646,S
NORTHERN ARIZONA,58.50,713,S
TULANE,58.49,801,S
NIAGARA,58.49,704,S
GRAND CANYON,58.46,609,S
IDAHO,58.45,620,S
CAL STATE BAKERSFIELD,58.40,563,S
SACRAMENTO ST.,57.95,566,S
MONMOUTH NJ,57.83,679,S
SEATTLE,57.78,763,S
WESTERN ILLINOIS,57.78,834,S
SAVANNAH ST.,57.65,759,S
PORTLAND ST.,57.50,733,S
TEXAS SOUTHERN,57.36,804,S
IDAHO ST.,57.35,621,S
TEXAS ST.,57.25,795,S
TENNESSEE TECH,57.14,792,S
NORTH CAROLINA WILMINGTON,57.11,816,S
CALIFORNIA RIVERSIDE,57.04,808,S
CENTRAL MICHIGAN,56.96,537,S
MASS-LOWELL,56.78,656,S
GEORGIA SOUTHERN,56.78,600,S
LOYOLA MARYLAND,56.67,653,S
TENNESSEE ST.,56.63,791,S
JACKSONVILLE,56.37,633,S
TEXAS SAN ANTONIO,56.35,820,S
LIBERTY,56.26,645,S
BALL ST.,56.03,520,S
NAVY,55.83,692,S
RICE,55.72,742,S
MISSOURI KANSAS CITY,55.69,677,S
NORTH CAROLINA GREENSBORO,55.60,815,S
EASTERN ILLINOIS,55.48,579,S
SAMFORD,55.44,752,S
CENTRAL CONNECTICUT ST.,55.36,544,S
FAIRLEIGH DICKINSON,55.23,588,S
NORTHERN KENTUCKY,55.22,691,S
COPPIN ST.,55.15,560,S
FLORIDA A&M,55.04,593,S
CHICAGO ST.,54.92,548,S
ST. FRANCIS PA.,54.79,777,S
SAN JOSE ST.,54.45,756,S
SIU EDWARDSVILLE,54.38,584,S
AUSTIN PEAY,54.37,519,S
SACRED HEART,54.04,750,S
N.J. TECH,53.96,706,S
NICHOLLS ST.,53.63,705,S
INCARNATE WORD,53.56,856,S
CALIFORNIA DAVIS,53.38,806,S
LONG ISLAND UNIVERSITY,53.32,648,S
DELAWARE ST.,53.27,571,S
APPALACHIAN ST.,53.20,510,S
NEW HAMPSHIRE,53.12,700,S
TEXAS PAN AMERICAN,53.02,803,S
CITADEL,52.55,550,S
McNEESE ST.,52.44,664,S
MONTANA ST.,52.37,681,S
SE LOUISIANA,52.22,761,S
CAMPBELL,52.13,540,S
JACKSONVILLE ST.,52.11,634,S
TENNESSEE MARTIN,51.96,797,S
MARYLAND BALTIMORE COUNTY,51.82,813,S
CORNELL,51.73,561,S
KENNESAW ST.,51.55,638,S
BINGHAMTON,51.54,524,S
ALABAMA A&M,50.92,505,S
BETHUNE-COOKMAN,50.28,523,S
MARYLAND EASTERN SHORE,50.25,665,S
STETSON,50.17,784,S
FURMAN,50.01,598,S
NEW ORLEANS,49.96,703,S
MAINE,49.77,657,S
ALABAMA ST.,49.59,506,S
ARKANSAS-PINE BLUFF,49.38,514,S
CENTRAL ARKANSAS,49.28,542,S
NORTH CAROLINA A&T,49.04,693,S
IUPUI,48.54,631,S
HOWARD,48.23,619,S
LAMAR,48.16,643,S
PRAIRIE VIEW,47.89,734,S
SOUTH CAROLINA ST.,47.79,747,S
JACKSON ST.,47.73,632,S
ALCORN ST.,47.54,508,S
HOUSTON BAPTIST,47.34,618,S
LONGWOOD,47.11,649,S
PRESBYTERIAN COLLEGE,46.38,735,S
SOUTHERN UTAH,45.71,774,S
ABILENE CHRISTIAN,44.61,501,S
MISSISSIPPI VALLEY ST.,41.72,685,S
GRAMBLING ST.,37.65,608,S