Rank,Team,W-L,Pyth,AdjO,AdjD,AdjT,Luck,OppPyth,OppO,OppD,NCOppPyth,kag_id,kag_yr
1,Arizona,30-4,.9540,113.1,86.9,64.4,+.024,.6983,108.6,100.9,.5666,511,S
2,Louisville,29-5,.9515,117.4,90.6,68.9,-.044,.5710,105.9,103.3,.3976,651,S
3,Florida,32-2,.9476,115.8,90.0,63.2,+.059,.6764,107.6,100.9,.5720,592,S
4,Virginia,28-6,.9419,114.0,89.5,61.0,+.028,.6931,108.5,101.1,.5435,830,S
5,Wichita St.,34-0,.9399,117.7,92.7,65.0,+.009,.5254,105.1,104.2,.5697,846,S
6,Villanova,28-4,.9196,115.8,93.7,67.1,+.086,.6939,110.0,102.4,.5818,829,S
7,Duke,26-8,.9126,124.4,101.4,66.0,-.026,.7095,108.5,100.4,.5749,577,S
8,Creighton,26-7,.9121,125.7,102.5,65.1,-.009,.6827,107.4,100.5,.5247,562,S
9,Kansas,24-9,.9108,118.6,96.9,68.2,-.040,.7686,111.1,100.1,.7288,636,S
10,Michigan St.,26-8,.9038,117.3,96.5,65.6,-.009,.7044,108.5,100.6,.5119,671,S
11,Wisconsin,26-7,.9000,119.5,98.7,64.4,+.020,.7252,108.4,99.6,.6007,849,S
12,VCU,26-8,.8972,107.9,89.4,70.6,-.044,.6375,106.7,101.6,.5520,825,S
13,Tennessee,21-12,.8968,113.5,94.1,63.3,-.097,.6646,107.5,101.3,.5544,790,S
14,Michigan,25-8,.8935,122.3,101.6,62.8,+.055,.7220,108.5,99.8,.5143,670,S
15,Syracuse,27-5,.8926,113.2,94.2,61.3,+.035,.6626,108.6,102.4,.4636,786,S
16,UCLA,26-8,.8885,116.8,97.5,70.1,-.015,.6575,107.9,101.9,.4266,810,S
17,Kentucky,24-10,.8844,114.9,96.3,66.0,-.060,.6880,108.4,101.2,.5994,640,S
18,Pittsburgh,25-9,.8841,115.1,96.5,64.0,-.047,.6665,107.1,100.8,.4175,731,S
19,Ohio St.,25-9,.8828,107.1,89.9,65.4,-.028,.6744,108.2,101.6,.4249,720,S
20,Gonzaga,28-6,.8804,111.5,93.7,66.1,-.006,.5880,107.9,104.6,.5414,607,S
21,San Diego St.,29-4,.8787,108.0,90.9,64.1,+.078,.5874,106.6,103.3,.5622,754,S
22,Oklahoma St.,21-12,.8780,114.0,96.0,68.5,-.101,.6777,108.3,101.5,.4325,722,S
23,Iowa St.,26-7,.8758,115.9,97.8,71.7,+.072,.7214,110.2,101.4,.5276,629,S
24,Cincinnati,27-6,.8701,107.9,91.4,63.2,+.050,.5900,106.1,102.8,.4030,549,S
25,Connecticut,26-8,.8688,109.5,92.9,65.0,+.059,.6603,107.5,101.4,.5094,559,S
26,North Carolina,23-9,.8646,111.0,94.5,70.9,+.006,.6872,109.2,102.0,.5309,708,S
27,Iowa,20-12,.8608,120.1,102.5,70.9,-.114,.6499,106.7,101.1,.3698,628,S
28,New Mexico,27-6,.8570,112.7,96.5,66.1,+.044,.6001,106.7,103.0,.5798,701,S
29,Oklahoma,23-9,.8538,116.9,100.3,71.3,-.012,.6990,108.9,101.2,.5086,721,S
30,Oregon,23-9,.8524,117.1,100.6,68.8,-.032,.6602,107.6,101.6,.4671,725,S
31,Baylor,24-11,.8492,118.6,102.0,62.6,+.012,.7090,109.0,100.9,.4990,521,S
32,SMU,23-9,.8455,108.3,93.5,66.5,-.050,.5822,105.5,102.5,.3952,767,S
33,Harvard,26-4,.8390,111.2,96.3,65.1,+.024,.4649,103.3,104.5,.5324,612,S
34,Saint Louis,26-6,.8286,104.6,91.2,67.2,+.024,.6019,106.1,102.3,.4681,780,S
35,Louisiana Tech,27-7,.8204,108.7,95.2,70.6,+.000,.4425,102.6,104.7,.4232,650,S
36,Utah,21-11,.8182,110.1,96.6,64.9,-.049,.6112,106.4,102.3,.2523,821,S
37,Stanford,21-12,.8182,112.5,98.7,66.5,+.006,.6961,108.4,100.9,.5653,783,S
38,St. John's,20-12,.8162,107.6,94.5,68.1,-.040,.6515,108.4,102.7,.4241,778,S
39,Texas,23-10,.8137,109.5,96.3,68.2,+.086,.6835,109.2,102.1,.4451,793,S
40,Providence,23-11,.8115,114.3,100.6,64.9,+.068,.7028,108.6,100.8,.5120,737,S
41,Florida St.,19-13,.8097,111.6,98.4,66.6,-.017,.7212,108.8,100.2,.5486,595,S
42,Xavier,21-12,.8074,112.8,99.6,65.8,+.019,.6939,108.4,101.0,.5004,853,S
43,Maryland,17-15,.8045,107.9,95.4,69.2,-.074,.7022,108.2,100.5,.5454,662,S
44,Kansas St.,20-12,.8041,108.0,95.5,65.4,+.012,.6667,109.0,102.6,.4002,637,S
45,Memphis,23-9,.8020,110.4,97.8,69.4,+.039,.6413,106.9,101.7,.5125,666,S
46,George Washington,24-8,.8017,109.4,96.8,67.3,+.070,.6197,106.4,102.0,.4953,599,S
47,Arizona St.,21-11,.8009,108.3,96.0,69.3,+.019,.6637,107.6,101.4,.4378,512,S
48,Nebraska,19-12,.7977,108.2,96.0,66.2,+.052,.6866,106.8,99.8,.4667,698,S
49,Saint Joseph's,24-9,.7935,110.3,98.1,65.7,+.091,.6365,106.7,101.6,.5075,779,S
50,BYU,23-11,.7919,113.7,101.2,72.2,-.007,.6489,108.4,102.7,.6805,536,S
51,Clemson,20-12,.7864,105.7,94.3,59.8,-.006,.6226,107.5,102.9,.3228,551,S
52,Massachusetts,24-8,.7859,108.4,96.8,71.6,+.053,.6748,107.1,100.5,.6412,663,S
53,Dayton,23-10,.7834,113.4,101.4,65.2,+.019,.6011,106.2,102.4,.4699,569,S
54,Georgetown,17-14,.7724,111.4,100.2,64.4,-.020,.7074,109.3,101.2,.5808,603,S
55,North Dakota St.,25-6,.7713,114.7,103.2,64.2,+.071,.5156,105.9,105.3,.6482,689,S
56,Illinois,19-14,.7685,104.0,93.7,62.6,+.012,.6913,108.6,101.3,.4191,623,S
57,Minnesota,20-13,.7666,111.4,100.5,64.7,+.006,.6906,108.0,100.7,.4262,673,S
58,Arkansas,21-11,.7655,109.3,98.7,72.6,-.028,.5865,106.0,102.8,.3672,515,S
59,Stephen F. Austin,31-2,.7642,111.6,100.8,63.6,+.051,.3075,101.5,108.9,.4060,765,S
60,Georgia St.,25-8,.7636,113.9,102.8,65.4,-.023,.4363,103.2,105.5,.4999,605,S
61,Green Bay,24-6,.7607,108.1,97.8,66.7,+.036,.5158,104.3,103.7,.5888,844,S
62,Marquette,17-15,.7584,109.8,99.4,66.6,-.051,.6729,108.0,101.4,.4556,660,S
63,Southern Miss,27-6,.7536,110.8,100.5,64.6,+.110,.4909,103.2,103.5,.5140,772,S
64,Colorado,23-11,.7502,105.9,96.2,66.4,+.110,.6872,108.2,101.0,.5274,556,S
65,West Virginia,17-15,.7476,114.3,104.0,68.1,-.060,.6739,108.7,102.1,.4194,843,S
66,North Carolina St.,21-13,.7462,113.6,103.4,66.1,+.081,.6721,107.6,101.1,.4149,695,S
67,Manhattan,25-7,.7434,106.0,96.7,69.5,-.003,.4884,105.0,105.4,.5927,658,S
68,Tulsa,21-12,.7430,105.3,96.0,68.5,-.025,.5214,104.4,103.6,.5995,802,S
69,LSU,19-13,.7404,109.1,99.6,70.2,-.013,.6337,106.3,101.3,.4482,655,S
70,Vermont,22-10,.7350,109.0,99.8,64.0,-.054,.4057,101.6,105.1,.6989,828,S
71,Miami FL,17-16,.7325,109.0,99.8,58.6,-.045,.6415,106.5,101.3,.4244,668,S
72,New Mexico St.,26-9,.7325,112.1,102.7,66.5,-.017,.4294,103.3,105.8,.5762,702,S
73,California,19-13,.7319,109.3,100.2,66.3,+.022,.6641,108.1,101.8,.4795,539,S
74,Indiana,17-15,.7290,106.3,97.6,68.8,-.069,.6359,107.3,102.2,.3278,625,S
75,Iona,22-10,.7249,117.5,108.0,69.8,-.007,.5291,105.3,104.2,.7099,627,S
76,Georgia,19-13,.7248,107.9,99.2,64.2,+.037,.6126,106.5,102.3,.4209,604,S
77,Missouri,22-11,.7241,113.4,104.2,66.1,+.067,.6392,106.4,101.2,.4583,676,S
78,North Carolina Central,28-5,.7189,107.5,99.0,64.3,+.037,.2745,98.3,107.0,.4914,694,S
79,Saint Mary's,22-11,.7186,110.9,102.2,63.1,+.019,.5814,107.1,104.1,.4838,781,S
80,Boise St.,21-13,.7177,113.4,104.5,65.3,-.056,.5806,106.2,103.3,.5266,526,S
81,San Francisco,21-11,.7089,111.8,103.5,65.4,+.061,.5995,107.3,103.6,.5264,755,S
82,Penn St.,15-17,.7079,109.2,101.1,66.3,-.049,.6826,107.2,100.3,.4539,729,S
83,Middle Tennessee,24-9,.7053,103.9,96.3,64.2,+.047,.4722,103.2,104.2,.4808,672,S
84,Texas Tech,14-18,.6980,109.7,102.0,61.9,-.054,.6972,109.3,101.7,.4650,796,S
85,Cleveland St.,21-11,.6975,110.4,102.7,63.7,-.037,.5227,104.9,104.1,.5570,552,S
86,UC Irvine,23-11,.6968,102.8,95.6,63.9,-.018,.4641,105.5,106.8,.5498,807,S
87,Seton Hall,17-17,.6951,107.8,100.4,65.9,-.060,.6284,107.9,103.1,.2982,764,S
88,St. Bonaventure,18-15,.6935,111.2,103.6,67.4,-.065,.5922,106.0,102.6,.4237,775,S
89,UNLV,20-13,.6795,107.3,100.5,66.8,-.047,.5126,104.8,104.4,.3472,817,S
90,Mississippi,19-14,.6775,109.7,102.9,69.7,-.005,.6012,105.3,101.6,.4488,674,S
91,UTEP,23-10,.6749,105.5,99.0,64.7,+.027,.4571,103.9,105.5,.5004,824,S
92,Richmond,19-14,.6728,103.7,97.4,63.6,+.026,.6273,107.0,102.2,.5059,743,S
93,Butler,14-17,.6722,105.0,98.6,63.5,-.057,.6751,108.4,101.7,.4177,535,S
94,Northern Iowa,16-15,.6718,112.1,105.3,65.9,-.080,.6120,106.0,101.9,.7105,714,S
95,Washington,17-15,.6664,110.7,104.2,68.5,+.036,.6325,106.9,102.0,.4028,840,S
96,American,20-12,.6636,103.2,97.3,61.4,-.032,.4380,103.1,105.4,.5057,509,S
97,Princeton,20-8,.6632,106.4,100.3,64.8,-.003,.4343,103.3,105.8,.4414,736,S
98,Alabama,13-19,.6613,106.1,100.1,63.5,-.092,.7066,109.4,101.3,.6507,504,S
99,Mercer,26-8,.6578,107.5,101.6,65.0,+.007,.3635,102.7,107.9,.6150,667,S
100,Buffalo,19-10,.6576,110.1,104.0,68.1,-.033,.4453,101.3,103.3,.4456,534,S
101,Notre Dame,15-17,.6509,112.1,106.2,64.1,-.063,.6507,107.9,102.2,.4270,717,S
102,Purdue,15-17,.6474,106.7,101.2,68.9,-.039,.6577,107.3,101.4,.3587,738,S
103,Oregon St.,16-15,.6472,111.5,105.8,66.8,+.016,.6420,107.6,102.3,.3766,726,S
104,Indiana St.,23-10,.6396,105.5,100.3,66.6,+.080,.5485,105.7,104.0,.4968,626,S
105,Delaware,25-9,.6367,110.9,105.6,72.1,+.059,.4859,104.8,105.3,.5901,570,S
106,Rhode Island,14-18,.6340,103.8,98.9,66.2,-.068,.6019,105.9,102.2,.4456,741,S
107,La Salle,15-16,.6329,105.1,100.2,64.6,+.001,.6589,107.7,101.7,.5849,641,S
108,Toledo,27-6,.6322,114.6,109.3,68.4,+.123,.4636,102.4,103.7,.4809,798,S
109,Belmont,24-9,.6302,112.2,107.1,68.9,+.070,.4578,104.5,106.0,.6451,522,S
110,Canisius,21-12,.6224,111.6,106.9,66.8,+.029,.4844,104.6,105.2,.5368,541,S
111,Georgia Tech,16-17,.6195,104.0,99.7,65.7,-.002,.6183,107.2,102.8,.3386,606,S
112,Portland,15-16,.6184,108.1,103.6,66.6,-.109,.5170,105.7,105.0,.3373,732,S
113,Western Michigan,23-9,.6182,106.7,102.3,66.9,+.086,.4410,103.3,105.4,.4111,836,S
114,UC Santa Barbara,21-9,.6112,108.8,104.6,63.6,+.056,.4974,104.5,104.6,.6251,757,S
115,Louisiana Lafayette,23-11,.6106,109.9,105.7,69.9,+.046,.4962,104.5,104.6,.6402,811,S
116,Wake Forest,17-16,.6075,105.8,101.8,68.1,+.058,.6473,108.4,102.9,.3608,839,S
117,Wyoming,18-14,.6047,104.8,101.0,60.9,-.059,.5252,105.4,104.4,.4029,852,S
118,Davidson,20-12,.5997,113.0,109.1,67.3,-.001,.4106,102.7,106.0,.7137,568,S
119,Ohio,23-11,.5974,107.3,103.7,65.5,+.031,.4613,102.6,104.0,.4693,719,S
120,Vanderbilt,15-16,.5965,102.6,99.1,63.3,+.018,.6377,106.5,101.4,.4918,827,S
121,South Carolina,14-20,.5948,105.9,102.4,66.7,-.052,.6559,107.1,101.3,.5030,769,S
122,Eastern Michigan,21-14,.5945,97.5,94.3,64.6,+.010,.5342,105.3,104.0,.7214,581,S
123,Fresno St.,17-16,.5936,110.0,106.4,66.8,+.006,.6096,106.2,102.2,.6380,597,S
124,South Dakota St.,19-12,.5898,105.6,102.3,67.6,+.009,.4656,104.4,105.7,.5386,748,S
125,Boston University,24-10,.5892,105.1,101.9,66.7,+.092,.4580,103.6,105.1,.5760,528,S
126,Columbia,19-12,.5836,105.3,102.3,62.1,-.014,.4413,103.3,105.4,.4429,558,S
127,Wright St.,20-14,.5789,100.0,97.3,64.9,-.050,.4340,103.4,105.8,.3332,851,S
128,Towson,23-10,.5787,110.9,107.9,65.3,+.073,.4117,103.3,106.6,.4244,799,S
129,Eastern Kentucky,24-9,.5777,111.3,108.3,66.1,+.041,.3759,103.7,108.4,.4310,580,S
130,Houston,17-16,.5768,111.2,108.2,67.1,+.056,.5932,104.8,101.4,.3029,617,S
131,Texas A&M,17-15,.5725,100.2,97.7,63.2,-.005,.5392,104.9,103.5,.2739,794,S
132,Utah St.,18-14,.5669,107.7,105.2,63.9,+.010,.5378,105.1,103.7,.3524,822,S
133,Akron,21-12,.5655,103.1,100.7,65.2,+.086,.4798,103.1,103.9,.4894,503,S
134,Drexel,16-14,.5612,103.9,101.7,64.1,-.031,.5223,105.5,104.7,.6558,576,S
135,Northwestern,14-19,.5608,96.1,94.1,61.6,+.033,.6970,109.3,101.6,.4247,715,S
136,Auburn,14-16,.5593,109.0,106.7,67.7,-.025,.5953,105.7,102.2,.3348,518,S
137,George Mason,11-20,.5584,106.1,103.9,66.9,-.036,.6388,106.9,101.8,.5444,602,S
138,Colorado St.,16-16,.5552,109.5,107.4,66.7,-.073,.5091,104.6,104.3,.3472,557,S
139,Denver,16-15,.5547,110.4,108.4,59.2,-.030,.5139,104.7,104.2,.5868,572,S
140,Illinois St.,16-15,.5547,102.0,100.1,68.1,+.019,.5627,105.7,103.4,.5602,624,S
141,Boston College,8-24,.5537,113.3,111.2,63.0,-.074,.7343,108.9,99.7,.6845,527,S
142,San Diego,16-16,.5509,104.3,102.4,62.9,-.026,.5606,106.7,104.5,.3982,753,S
143,IPFW,24-10,.5458,107.3,105.6,66.9,+.065,.4242,103.0,105.8,.4007,630,S
144,Duquesne,13-17,.5421,110.0,108.4,68.1,-.053,.5315,103.7,102.6,.2933,578,S
145,Long Beach St.,15-17,.5413,104.1,102.6,66.7,-.024,.5883,107.2,103.9,.8057,647,S
146,Holy Cross,20-13,.5403,103.6,102.2,64.0,+.039,.4683,103.4,104.5,.5447,616,S
147,Nevada,15-17,.5399,107.9,106.4,65.4,+.027,.5758,106.7,103.9,.5369,699,S
148,Hawaii,20-11,.5363,109.9,108.6,68.7,-.045,.4058,103.8,107.3,.3891,613,S
149,Missouri St.,20-12,.5332,105.5,104.3,64.7,+.130,.5495,104.9,103.1,.4591,678,S
150,Quinnipiac,20-11,.5314,111.3,110.1,69.9,+.073,.4692,103.4,104.5,.4938,739,S
151,Bucknell,16-14,.5312,101.7,100.6,64.8,-.041,.4611,103.6,105.0,.5767,533,S
152,Santa Clara,14-19,.5220,106.6,105.8,65.6,-.043,.5694,106.7,104.2,.4002,758,S
153,Southern Illinois,14-19,.5181,105.8,105.1,63.0,-.061,.5222,104.7,103.9,.4265,749,S
154,UAB,18-13,.5136,103.5,103.0,68.5,-.009,.4564,102.4,104.0,.4341,805,S
155,Murray St.,18-11,.5124,107.7,107.3,67.4,+.017,.3922,104.1,108.2,.5751,687,S
156,USC,11-21,.5093,102.2,101.8,70.3,-.015,.6917,108.6,101.2,.4996,818,S
157,Pacific,15-15,.5000,108.3,108.3,67.1,+.062,.6130,107.5,103.2,.5484,727,S
158,Brown,15-14,.4995,100.6,100.6,70.1,-.118,.4081,101.9,105.3,.3640,531,S
159,Temple,9-22,.4987,109.3,109.3,67.9,-.078,.6715,107.5,101.0,.5663,789,S
160,USC Upstate,19-14,.4976,105.4,105.5,65.7,-.046,.3742,102.8,107.5,.5615,760,S
161,Valparaiso,18-15,.4941,102.2,102.4,65.4,-.014,.4960,104.3,104.4,.4983,826,S
162,Arkansas St.,19-13,.4925,106.1,106.4,68.1,+.004,.4222,102.8,105.7,.3963,516,S
163,Milwaukee,21-13,.4890,104.5,104.9,67.5,+.120,.5080,104.0,103.7,.4628,845,S
164,William & Mary,20-12,.4866,112.0,112.5,65.2,+.095,.4601,103.1,104.6,.4785,847,S
165,Stony Brook,23-10,.4858,105.0,105.6,66.0,+.017,.3190,99.8,106.6,.4543,785,S
166,Pepperdine,15-16,.4852,106.6,107.1,67.1,+.025,.5673,106.4,103.9,.4025,730,S
167,Northwestern St.,17-14,.4846,108.4,109.0,75.6,-.019,.4167,103.7,106.7,.7211,716,S
168,UCF,13-18,.4834,105.7,106.3,67.6,-.047,.6115,106.2,102.1,.2953,809,S
169,Weber St.,19-11,.4782,105.6,106.4,64.4,-.001,.3454,103.4,109.3,.6491,842,S
170,Rutgers,12-21,.4779,105.7,106.5,68.6,-.012,.6193,106.6,102.2,.3733,746,S
171,Yale,15-13,.4731,100.7,101.7,65.2,+.055,.5037,104.4,104.2,.5559,854,S
172,Siena,15-17,.4708,100.9,101.9,66.4,+.019,.4989,105.5,105.5,.5557,766,S
173,Cal Poly,13-19,.4697,103.2,104.3,60.2,-.059,.5653,107.0,104.5,.7416,538,S
174,Wagner,19-12,.4653,98.2,99.4,68.0,+.017,.3559,102.8,108.2,.5147,838,S
175,DePaul,12-21,.4643,105.2,106.5,67.3,+.032,.7023,108.8,101.0,.4629,573,S
176,Charlotte,17-14,.4624,101.5,102.9,69.4,+.046,.4641,103.1,104.4,.4408,546,S
177,Albany,18-14,.4582,101.9,103.4,63.2,-.002,.3657,101.0,106.0,.5337,507,S
178,Nebraska Omaha,16-14,.4580,103.7,105.2,74.2,-.067,.4558,104.0,105.6,.4699,697,S
