Rank,Team,W-L,Pyth,AdjO,AdjD,AdjT,Luck,OppPyth,OppO,OppD,NCOppPyth,kag_id,kag_yr
179,Western Kentucky,20-12,.4551,100.7,102.2,66.2,+.113,.4623,103.8,105.2,.5090,835,S
180,Florida Gulf Coast,22-12,.4545,100.2,101.8,68.3,+.024,.3172,102.2,109.2,.4433,591,S
181,Colgate,13-18,.4534,107.9,109.7,64.0,-.149,.4255,102.4,105.1,.4473,555,S
182,Old Dominion,16-17,.4489,99.3,101.1,63.9,+.011,.4698,102.9,103.9,.4801,723,S
183,Youngstown St.,15-17,.4485,107.0,108.9,67.7,-.053,.4999,104.4,104.4,.4591,855,S
184,Wofford,20-12,.4482,100.9,102.8,62.0,+.024,.3603,103.2,108.5,.6799,850,S
185,Robert Morris,21-13,.4472,103.8,105.7,65.3,+.099,.4249,104.3,107.1,.6299,745,S
186,Loyola Marymount,13-19,.4471,104.1,106.0,69.7,+.047,.6233,107.8,103.2,.5467,652,S
187,Washington St.,10-21,.4469,101.2,103.1,62.1,-.043,.6693,107.8,101.4,.4207,841,S
188,Morehead St.,20-13,.4458,102.2,104.1,69.2,+.046,.4343,104.7,107.1,.5668,682,S
189,Oral Roberts,17-16,.4396,107.4,109.7,64.4,-.058,.4332,103.1,105.6,.7459,724,S
190,Mount St. Mary's,16-16,.4394,108.3,110.7,70.1,+.040,.4279,103.1,105.7,.5979,686,S
191,Virginia Tech,9-22,.4344,98.1,100.4,63.6,-.081,.6402,108.1,102.8,.3495,831,S
192,Oakland,13-20,.4326,109.0,111.6,69.1,+.025,.6117,105.7,101.6,.7305,718,S
193,Kent St.,16-16,.4310,102.9,105.4,66.6,-.022,.4398,102.1,104.3,.3966,639,S
194,Detroit,13-19,.4308,100.6,103.0,67.8,-.049,.5298,105.1,104.0,.5252,574,S
195,Sam Houston St.,23-10,.4308,105.4,108.0,65.4,+.093,.3360,102.0,108.2,.4262,751,S
196,Drake,15-16,.4261,103.9,106.6,64.6,+.024,.5506,105.7,103.9,.5163,575,S
197,South Florida,12-20,.4250,101.6,104.3,65.5,+.017,.5844,105.4,102.3,.3377,771,S
198,Utah Valley,20-11,.4238,102.6,105.4,62.3,+.130,.3949,103.0,106.9,.4833,823,S
199,Bryant,18-14,.4176,104.8,107.9,66.9,+.030,.4032,102.4,106.0,.5785,532,S
200,Fordham,10-21,.4150,107.8,111.0,68.8,-.036,.6125,105.0,100.9,.4225,596,S
201,Elon,18-14,.4150,103.9,107.1,66.2,+.034,.3983,103.4,107.2,.6450,585,S
202,Southern,19-13,.4146,96.5,99.4,67.4,-.035,.3546,101.0,106.4,.7784,773,S
203,St. Francis NY,18-14,.4126,98.7,101.8,66.8,+.007,.3895,103.6,107.7,.5297,776,S
204,Northeastern,11-21,.4108,100.4,103.6,65.2,-.047,.5110,104.5,104.1,.5859,712,S
205,Marist,12-19,.4070,102.0,105.4,66.4,-.021,.4917,104.3,104.6,.5648,659,S
206,College of Charleston,14-18,.4053,96.9,100.2,62.3,-.068,.4427,104.0,106.1,.4476,554,S
207,Northern Illinois,15-17,.4014,93.3,96.6,63.2,+.019,.4524,102.8,104.5,.4318,690,S
208,Evansville,14-19,.3952,102.3,106.1,67.2,+.007,.5468,105.3,103.6,.4386,587,S
209,Bradley,12-20,.3924,99.8,103.7,64.3,-.050,.4733,104.2,105.1,.3375,530,S
210,UT Arlington,15-17,.3886,105.2,109.4,69.9,+.058,.5004,104.2,104.2,.6333,819,S
211,Lafayette,11-20,.3866,110.5,115.0,66.4,-.061,.4721,102.5,103.5,.5483,642,S
212,Montana,17-13,.3859,106.8,111.2,61.2,+.002,.3673,103.9,108.9,.6319,680,S
213,Miami OH,13-18,.3819,98.2,102.4,66.9,+.076,.5284,104.5,103.5,.6295,669,S
214,Cal St. Northridge,17-18,.3810,106.2,110.8,69.4,+.029,.4167,103.4,106.5,.3696,565,S
215,Rider,14-17,.3798,105.5,110.1,66.9,+.041,.4836,103.9,104.5,.5065,744,S
216,Mississippi St.,14-19,.3790,99.5,103.8,68.4,+.032,.5098,104.1,103.8,.1975,675,S
217,Texas A&M Corpus Chris,17-15,.3749,103.9,108.6,62.3,-.002,.3128,102.0,109.3,.4559,787,S
218,Bowling Green,12-20,.3741,92.0,96.2,66.7,-.028,.5141,104.0,103.5,.5227,529,S
219,VMI,19-12,.3698,105.9,110.9,74.5,+.042,.3122,101.9,109.2,.4860,832,S
220,Hampton,18-12,.3694,95.8,100.4,72.2,+.013,.2861,100.3,108.6,.4646,610,S
221,FIU,15-16,.3688,100.9,105.8,67.1,+.053,.4533,103.2,104.9,.4444,594,S
222,Northern Colorado,18-13,.3685,108.2,113.3,64.1,-.011,.3393,102.5,108.6,.4649,688,S
223,Arkansas Little Rock,15-17,.3685,100.6,105.4,68.0,+.060,.5047,104.5,104.3,.6500,513,S
224,UNC Asheville,17-15,.3684,106.7,111.9,71.4,+.026,.3774,103.3,107.9,.6149,814,S
225,Morgan St.,15-16,.3672,99.7,104.6,69.2,+.004,.3794,101.3,105.7,.6613,683,S
226,Eastern Washington,15-16,.3656,105.5,110.6,70.8,-.028,.3921,103.4,107.4,.6497,582,S
227,Cal St. Bakersfield,13-19,.3616,100.4,105.5,65.4,-.089,.3982,103.2,107.0,.4323,563,S
228,Hartford,17-16,.3609,101.9,107.0,63.5,+.028,.3576,100.7,106.0,.4991,611,S
229,Army,15-16,.3599,104.6,110.0,68.8,+.016,.4053,102.2,105.7,.3148,517,S
230,North Texas,16-16,.3573,99.0,104.2,68.7,+.047,.4478,102.9,104.8,.4418,711,S
231,TCU,9-22,.3567,97.9,103.0,65.8,+.007,.6889,109.3,102.0,.3376,788,S
232,Coastal Carolina,21-12,.3551,97.3,102.5,67.2,+.042,.2909,101.7,109.9,.3897,553,S
233,East Carolina,17-16,.3547,105.4,111.0,65.0,+.008,.4367,103.0,105.3,.3866,583,S
234,Winthrop,20-13,.3518,103.0,108.7,65.6,+.061,.3416,101.9,107.9,.5272,848,S
235,Western Carolina,19-15,.3510,103.6,109.3,67.4,+.027,.3616,102.4,107.5,.5634,833,S
236,Grand Canyon,15-14,.3480,105.7,111.6,67.3,+.062,.4531,102.5,104.2,.6050,609,S
237,Texas Southern,19-14,.3475,106.2,112.1,67.4,-.001,.2761,98.5,107.1,.5828,804,S
238,Southeast Missouri St.,18-14,.3474,107.1,113.1,70.5,-.012,.3231,102.2,109.0,.3508,762,S
239,Saint Peter's,14-17,.3472,97.8,103.3,62.0,+.058,.4358,103.7,106.0,.3401,782,S
240,Dartmouth,12-16,.3419,103.0,109.0,64.5,-.079,.4179,101.8,104.8,.3535,567,S
241,Seattle,13-17,.3401,99.6,105.5,67.2,-.066,.4011,103.5,107.2,.4332,763,S
242,Charleston Southern,13-18,.3370,104.7,111.1,67.3,-.181,.3804,103.4,107.9,.6766,545,S
243,Idaho,16-18,.3352,105.4,111.9,67.4,+.077,.4173,103.4,106.5,.4711,620,S
244,Florida Atlantic,10-22,.3331,101.0,107.3,64.8,-.086,.4943,104.2,104.4,.5428,590,S
245,North Dakota,17-16,.3317,104.6,111.2,69.4,+.066,.4043,104.1,107.7,.7075,709,S
246,East Tennessee St.,18-15,.3315,102.7,109.1,70.4,+.027,.3154,101.3,108.4,.3640,586,S
247,Troy,11-20,.3315,102.1,108.6,65.1,-.086,.4332,102.7,105.2,.4323,800,S
248,High Point,16-14,.3266,104.8,111.6,64.0,+.072,.3728,103.6,108.4,.6311,614,S
249,Loyola Chicago,10-22,.3266,101.9,108.5,64.1,-.073,.4807,104.0,104.7,.3027,654,S
250,Incarnate Word,21-6,.3242,102.7,109.4,69.6,+.015,.2487,100.1,110.2,.5142,856,S
251,Lehigh,14-18,.3234,97.6,104.0,66.2,+.042,.4450,104.3,106.3,.4480,644,S
252,Gardner Webb,18-15,.3230,99.0,105.6,66.7,+.005,.3356,103.1,109.4,.5022,601,S
253,Idaho St.,11-18,.3212,103.7,110.7,64.5,-.092,.3859,103.8,108.1,.6778,621,S
254,Cal St. Fullerton,11-20,.3197,100.4,107.2,67.2,-.022,.4629,103.8,105.1,.4743,564,S
255,Marshall,11-22,.3195,98.6,105.3,68.2,-.110,.4557,102.7,104.2,.4466,661,S
256,Northern Arizona,15-17,.3190,100.2,107.1,63.7,+.003,.3837,104.2,108.6,.5883,713,S
257,South Dakota,12-18,.3179,101.6,108.6,67.1,+.023,.5249,105.5,104.5,.5998,770,S
258,Norfolk St.,19-14,.3074,102.1,109.6,64.2,+.054,.3325,100.9,107.2,.5491,707,S
259,Radford,21-12,.3031,105.8,113.7,67.9,+.069,.2694,101.0,110.2,.3506,740,S
260,Air Force,12-18,.2998,98.1,105.6,65.4,+.055,.5112,104.8,104.4,.2870,502,S
261,Lipscomb,15-15,.2982,103.2,111.2,70.1,+.086,.3804,103.5,108.0,.5617,646,S
262,Portland St.,17-14,.2972,102.5,110.4,66.4,+.058,.3147,103.0,110.2,.3615,733,S
263,North Florida,16-16,.2968,102.6,110.6,68.7,+.089,.4299,102.6,105.2,.6737,710,S
264,South Alabama,11-20,.2957,99.9,107.7,66.3,-.047,.5035,103.8,103.7,.6149,768,S
265,Sacramento St.,14-16,.2922,103.7,112.0,64.4,-.008,.3567,102.9,108.4,.5604,566,S
266,Illinois Chicago,6-25,.2915,100.3,108.4,66.4,-.113,.5379,104.4,103.1,.5182,622,S
267,James Madison,11-20,.2889,98.1,106.1,65.4,+.048,.4900,104.0,104.3,.5228,635,S
268,Tennessee Tech,17-16,.2875,100.0,108.2,68.2,+.091,.3934,103.7,107.7,.4654,792,S
269,Hofstra,10-23,.2869,104.6,113.3,65.7,-.037,.4617,103.4,104.8,.4732,615,S
270,Louisiana Monroe,10-17,.2852,96.7,104.8,63.2,-.012,.5308,105.5,104.3,.7530,812,S
271,Penn,8-20,.2851,98.3,106.5,69.6,-.013,.5206,105.1,104.4,.5570,728,S
272,Chattanooga,18-14,.2816,101.1,109.7,68.4,+.073,.3053,101.5,109.0,.4347,547,S
273,UMKC,10-20,.2802,99.0,107.5,69.9,+.017,.4859,104.9,105.4,.6378,677,S
274,Fairfield,7-25,.2784,96.2,104.5,66.5,-.019,.5134,104.9,104.4,.5879,589,S
275,Niagara,7-26,.2762,100.8,109.6,72.0,-.025,.5009,105.3,105.2,.5404,704,S
276,Monmouth,11-21,.2728,95.7,104.3,68.1,-.033,.4339,103.6,106.0,.3548,679,S
277,UC Riverside,10-21,.2674,98.6,107.7,67.6,-.049,.4319,103.0,105.5,.3787,808,S
278,Savannah St.,13-19,.2635,91.5,100.1,64.7,-.038,.3799,102.1,106.5,.6999,759,S
279,Texas St.,8-23,.2597,94.1,103.1,63.1,-.114,.4765,105.1,105.9,.5268,795,S
280,Western Illinois,10-20,.2573,94.2,103.3,62.4,-.068,.4818,105.6,106.2,.4772,834,S
281,UNC Wilmington,9-23,.2571,95.2,104.4,64.0,-.043,.5098,105.8,105.4,.5946,816,S
282,Fairleigh Dickinson,10-21,.2531,101.9,112.0,66.9,-.017,.4581,104.0,105.5,.6437,588,S
283,Tulane,17-16,.2439,99.8,110.1,63.1,+.159,.4091,101.9,105.2,.2982,801,S
284,Chicago St.,13-19,.2408,97.3,107.6,69.5,+.069,.4709,103.7,104.8,.5981,548,S
285,Central Michigan,10-21,.2297,106.2,118.0,65.3,+.004,.4342,101.8,104.1,.3313,537,S
286,Tennessee St.,5-25,.2277,101.8,113.2,65.1,-.050,.4822,105.2,105.8,.6410,791,S
287,SIU Edwardsville,11-20,.2271,100.2,111.5,67.4,-.005,.3546,103.5,109.0,.4213,584,S
288,Alabama St.,19-12,.2218,98.2,109.5,67.6,+.094,.2439,97.7,107.8,.4097,506,S
289,Liberty,11-21,.2192,100.7,112.5,64.8,-.130,.3225,102.4,109.2,.4523,645,S
290,Austin Peay,12-18,.2185,99.7,111.4,70.6,+.012,.3464,103.9,109.8,.3911,519,S
291,Georgia Southern,15-19,.2180,97.7,109.2,66.4,-.040,.2958,101.2,109.1,.3729,600,S
292,Loyola MD,11-19,.2151,97.0,108.5,66.1,+.063,.4611,103.9,105.3,.5172,653,S
293,Coppin St.,12-20,.2150,99.7,111.6,68.2,+.007,.3912,101.6,105.6,.6633,560,S
294,Nicholls St.,14-15,.2117,98.0,109.9,65.3,+.109,.3318,102.1,108.6,.5827,705,S
295,Texas Pan American,9-23,.2101,93.7,105.1,66.0,-.033,.4032,103.1,106.7,.4278,803,S
296,Eastern Illinois,11-19,.2063,99.0,111.3,65.9,+.029,.3970,103.6,107.4,.5352,579,S
297,Alabama A&M,14-16,.2055,92.6,104.1,65.8,+.024,.2882,99.7,107.8,.6316,505,S
298,Navy,9-21,.2039,94.1,106.0,63.4,-.028,.4045,103.0,106.6,.3157,692,S
299,Central Connecticut,11-19,.2017,97.7,110.2,70.2,+.071,.3687,101.1,105.9,.4479,544,S
300,Sacred Heart,5-26,.2007,98.9,111.5,67.9,-.093,.3961,102.8,106.6,.4605,750,S
301,Jacksonville,12-18,.2002,103.0,116.2,69.5,+.027,.3645,102.2,107.2,.4651,633,S
302,Florida A&M,14-18,.1998,95.0,107.2,71.8,+.050,.3154,99.9,106.9,.4787,593,S
303,Montana St.,14-17,.1992,95.4,107.7,65.6,+.056,.3479,103.6,109.4,.4514,681,S
304,San Jose St.,7-24,.1964,92.9,105.1,66.3,-.005,.5934,106.9,103.4,.4917,756,S
305,Jackson St.,11-20,.1955,93.8,106.0,67.0,-.043,.3169,100.3,107.2,.6064,632,S
306,Ball St.,5-25,.1892,96.3,109.3,67.7,-.022,.5614,104.9,102.7,.6399,520,S
307,Southeastern Louisiana,12-18,.1890,98.6,111.9,64.9,+.002,.3183,101.4,108.4,.5069,761,S
308,UTSA,8-22,.1861,100.6,114.4,68.4,-.000,.4738,103.1,104.0,.4482,820,S
309,St. Francis PA,10-21,.1851,96.6,109.9,62.9,+.038,.4010,103.3,107.0,.4754,777,S
310,McNeese St.,11-20,.1850,98.3,111.8,67.7,+.041,.4525,104.0,105.7,.8230,664,S
311,NJIT,13-16,.1823,96.0,109.4,69.3,+.055,.3392,101.5,107.6,.3392,706,S
312,Jacksonville St.,10-21,.1811,97.0,110.6,62.9,-.016,.3842,103.8,108.1,.4103,634,S
313,New Orleans,11-15,.1781,96.9,110.7,71.5,+.065,.3858,103.4,107.7,.8129,703,S
314,Rice,7-23,.1777,93.9,107.3,64.0,-.008,.4963,103.6,103.7,.4890,742,S
315,Northern Kentucky,9-21,.1760,102.0,116.6,63.4,-.044,.3547,101.9,107.4,.4445,691,S
316,Samford,13-20,.1748,100.7,115.2,67.3,+.010,.3322,101.7,108.1,.4506,752,S
317,UNC Greensboro,14-18,.1744,95.1,108.8,70.6,+.054,.3269,101.9,108.5,.4372,815,S
318,UC Davis,9-22,.1740,101.5,116.2,66.6,+.035,.4416,103.8,105.9,.4014,806,S
319,Prairie View A&M,11-23,.1730,96.4,110.4,67.3,+.004,.3490,101.0,106.7,.7010,734,S
320,Tennessee Martin,8-23,.1676,103.1,118.5,69.5,-.065,.3693,103.4,108.3,.4292,797,S
321,Alcorn St.,12-19,.1671,94.4,108.6,63.8,-.014,.3226,100.5,107.2,.6685,508,S
322,LIU Brooklyn,9-20,.1633,102.2,117.8,68.1,+.076,.3975,101.9,105.7,.4635,648,S
323,Delaware St.,9-21,.1585,97.4,112.6,60.0,-.063,.3450,100.3,106.1,.6135,571,S
324,Arkansas Pine Bluff,13-18,.1577,92.2,106.7,66.8,+.089,.3799,101.5,106.0,.7819,514,S
325,UMass Lowell,10-18,.1489,95.1,110.6,64.8,+.063,.4183,101.9,104.9,.6318,656,S
326,UMBC,9-21,.1430,92.6,108.2,68.7,-.003,.3628,101.0,106.1,.4603,813,S
327,Central Arkansas,8-21,.1378,95.8,112.4,72.3,-.010,.3731,103.0,107.7,.5254,542,S
328,IUPUI,6-26,.1320,96.7,113.9,66.0,-.037,.4978,104.9,105.0,.4882,631,S
329,New Hampshire,6-24,.1313,89.3,105.3,62.7,-.086,.3698,101.4,106.2,.4643,700,S
330,Campbell,12-20,.1235,97.9,116.0,63.8,+.058,.3217,102.4,109.2,.4323,540,S
331,Appalachian St.,9-21,.1187,91.5,108.9,66.2,-.034,.3464,102.7,108.5,.5775,510,S
332,Howard,8-25,.1170,87.8,104.6,67.8,-.027,.4164,102.7,105.8,.6558,619,S
333,Binghamton,7-23,.1146,92.2,110.1,65.9,-.018,.3619,101.2,106.4,.4598,524,S
334,Maryland Eastern Shore,6-24,.1119,100.0,119.7,67.0,-.036,.3419,100.0,105.8,.5426,665,S
335,Stetson,7-24,.1071,94.4,113.5,63.6,+.032,.3715,102.6,107.4,.4482,784,S
336,Bethune Cookman,7-25,.1062,96.7,116.4,62.6,-.062,.3434,100.2,106.0,.5220,523,S
337,Maine,6-23,.1048,95.5,115.1,74.7,+.010,.3961,101.3,105.1,.5511,657,S
338,Kennesaw St.,6-25,.1032,92.5,111.6,68.0,+.003,.3947,103.3,107.2,.5420,638,S
339,Lamar,4-26,.1026,93.1,112.5,68.3,-.034,.3692,102.8,107.7,.4754,643,S
340,Furman,9-21,.1024,94.9,114.6,65.6,-.002,.3223,101.5,108.2,.4348,598,S
341,North Carolina A&T,9-23,.1019,93.4,112.8,67.0,+.035,.3342,99.6,105.8,.5077,693,S
342,Cornell,2-26,.0993,100.2,121.4,65.5,-.048,.5409,104.6,103.2,.5470,561,S
343,Houston Baptist,6-25,.0948,92.0,112.0,69.9,-.039,.3945,103.5,107.4,.6261,618,S
344,South Carolina St.,9-21,.0929,91.8,111.9,66.4,+.042,.3613,100.5,105.6,.5806,747,S
345,Mississippi Valley St.,9-23,.0928,93.9,114.5,72.7,+.011,.3327,99.5,105.7,.6504,685,S
346,The Citadel,7-26,.0925,97.4,118.8,65.0,-.046,.3511,101.8,107.4,.4964,550,S
347,Longwood,8-24,.0903,96.3,117.8,68.3,-.043,.3700,103.2,108.0,.5558,649,S
348,Abilene Christian,11-20,.0813,94.7,117.0,64.9,-.045,.4627,105.1,106.5,.8056,501,S
349,Grambling St.,5-24,.0743,97.6,121.5,68.1,-.017,.3210,99.2,105.9,.6865,608,S
350,Presbyterian,6-26,.0697,95.1,119.2,65.6,-.018,.3129,101.6,108.8,.3380,735,S
351,Southern Utah,2-27,.0600,89.0,113.0,65.7,-.049,.4259,104.8,107.5,.6710,774,S